location_id,air_pollution_pm_2_5,observed
6,51.716835288060295,1
7,30.9955708336167,1
8,22.602295834580694,1
10,24.604972624882606,1
11,16.2457454463386,1
12,24.2008326910433,1
13,15.4018004368974,1
14,7.428240632184,1
15,35.6204874587656,1
16,17.663717067466603,1
17,9.82938323003748,1
18,25.32737909790709,1
19,19.128859123606397,1
20,29.4497477404739,1
22,10.5815040513583,1
23,10.3468124409631,1
24,9.93600610326849,1
25,10.9881167320969,1
26,11.6198191854074,1
27,11.2455857325435,1
28,11.458765615606,1
29,10.5173872636777,1
30,11.4038894146279,1
33,33.0003131404348,1
34,19.681274803240303,1
35,22.191180434895397,1
36,13.7018312218839,1
37,20.4480924104631,1
38,39.643401723628,1
39,45.7559920543301,1
40,20.4819555926008,1
41,27.4353609857693,1
43,17.894375813822602,1
44,27.65676555314149,1
45,18.9521395823975,1
46,17.311935357269498,1
47,15.673202351075899,1
48,15.4613983072283,1
49,29.8183332900991,1
50,20.1799051077605,1
51,20.338068337589604,1
52,14.371976544325,1
53,24.454074623164,1
54,17.2465494476333,1
55,15.6857563109277,1
57,18.7143385738226,1
58,6.59829545562806,1
59,13.0896199285142,1
60,11.513692343038,1
61,16.037842579561,1
62,15.925544870678596,1
63,19.408244912039105,1
66,5.33243944544653,1
67,11.3238136689651,1
68,24.610420043710004,1
69,19.070333386643103,1
71,8.46732864654382,1
72,5.82000971828712,1
74,11.6329243113133,1
75,12.3049170645851,1
76,12.641907936604,1
77,16.9717641498277,1
78,9.868526386148641,1
79,5.7097650721054105,1
80,11.5501918394727,1
81,11.6060873340217,1
82,15.8106441531854,1
83,6.311744580677559,1
84,8.03003435618603,1
85,18.8762507558994,1
86,16.1192959980308,1
87,9.741278566703519,1
88,13.6242503244795,1
89,11.7153322643188,1
90,6.71387204672698,1
91,7.81375522809101,1
92,9.57176942162438,1
93,6.05332299101313,1
94,9.696537937391009,1
95,10.1973142229746,1
97,13.1132986987257,1
98,20.251446613561498,1
99,8.930392252997132,1
101,6.2536107633313,1
102,7.1158284586128495,1
105,18.212600945777897,1
106,16.940375037686806,1
107,22.487109110930295,1
108,22.2449499797393,1
109,19.2155433050307,1
110,19.061758466661,1
111,13.2651293668264,1
112,22.168178576266108,1
113,22.316319186839,1
114,15.5722153726093,1
115,13.114675710196,1
116,21.8740574493963,1
117,21.6775753307795,1
118,24.3398941740596,1
119,23.5549429265028,1
121,20.8446663608072,1
122,14.418607040321,1
123,24.4332350755346,1
125,15.8372289553789,1
126,15.436007836116099,1
127,24.0832289161416,1
128,23.2307287236518,1
129,20.012090605228398,1
130,20.0686229821836,1
131,17.0308416897536,1
132,11.0766667665609,1
133,16.384534473769698,1
135,12.343365568940499,1
136,11.1049073277249,1
139,39.872405761048796,1
140,71.4465744730405,1
141,88.62337545489349,1
142,39.0830212263982,1
143,62.121073751064394,1
144,33.338374589253505,1
145,60.9283221921057,1
146,30.643966364183804,1
147,53.870979298348395,1
148,32.4194248337525,1
149,32.2822270015376,1
150,43.84882698256021,1
151,91.5571147577583,1
152,88.1837050916178,1
153,44.97360200992341,1
154,39.0584624796685,1
155,44.7225899532736,1
156,41.0685126557401,1
157,51.6859704068258,1
160,56.3975017836186,1
161,61.464310853577395,1
162,34.1052333800978,1
163,91.4971586392639,1
164,95.67886980438408,1
165,58.7139841822687,1
168,32.2846129813129,1
169,59.528959594706706,1
170,48.3000157234601,1
171,43.0968229642064,1
172,55.9751096917846,1
173,46.246317979031105,1
175,37.76422521391171,1
176,20.4578177316571,1
177,46.237604038273794,1
178,50.6319120183228,1
179,39.174049550029004,1
180,28.5359588402851,1
181,22.5367641507035,1
182,23.365655937474397,1
183,14.3287027326666,1
184,20.9326085861348,1
185,42.4413655818917,1
186,20.0032483889448,1
187,32.303867304509694,1
189,28.589884547045003,1
190,51.4950251129176,1
191,26.817369742624802,1
193,22.993578600218505,1
194,27.6261005235463,1
195,25.8375349700339,1
196,24.7587912180753,1
197,16.9804249564868,1
198,21.631267285048104,1
200,39.1927209750216,1
201,43.281748155100004,1
202,74.807030798347,1
203,35.178294132194,1
204,65.8957520985273,1
205,26.8632514014852,1
206,34.2033264714865,1
207,36.8884981495023,1
208,26.045904377800397,1
209,30.9207291548455,1
210,18.051556475195,1
211,38.164696264441,1
212,48.0502839384151,1
213,95.35141448866159,1
214,74.7668111526187,1
215,28.467989896588698,1
216,40.0869035419384,1
217,21.98257983583489,1
218,38.2314918238825,1
298,12.277977562732199,1
305,11.420795348399901,1
320,12.694385159258301,1
349,11.304274137887194,1
351,11.4591338654845,1
354,25.753673276658002,1
361,30.1138894235408,1
367,12.446885247393901,1
369,12.3727924386798,1
374,11.5932042024664,1
376,9.680595971445278,1
380,11.844612397230199,1
385,8.20494981203135,1
393,12.226264162036,1
396,13.7548496484326,1
413,12.1816483259218,1
416,10.6721539500716,1
422,10.0809441932432,1
433,8.38597742594345,1
434,7.01478946996102,1
435,45.5604338545057,1
482,22.440873182594103,1
483,29.0808880412958,1
484,32.395573283902394,1
485,19.9706308373663,1
486,17.4549658407701,1
487,20.3659479321703,1
488,29.3335079140069,1
489,24.521771894696396,1
490,22.919446658004198,1
491,55.142202616594716,1
492,83.0341811162158,1
493,50.7379248384385,1
494,27.735465454088203,1
495,40.712127598997,1
496,33.9269065639154,1
497,36.796753358701,1
498,33.7145328636572,1
499,18.656866727420105,1
500,83.3996735926793,1
501,41.8555401747912,1
502,73.9848824689996,1
503,57.4726956156133,1
504,46.950989391756295,1
505,35.9739923493206,1
506,58.978053013578396,1
507,39.006898314180106,1
508,48.2863728271181,1
509,52.5412635096414,1
510,46.5800008659295,1
511,42.2034224957199,1
512,54.81933988666929,1
513,68.9664411834761,1
514,53.86395825847771,1
515,55.384934662964795,1
516,47.2383208027017,1
517,84.4804238799573,1
518,21.921761488832693,1
519,65.4427096141181,1
520,26.061145992351197,1
521,42.820209719228295,1
522,56.6512914164513,1
523,7.74633878269526,1
524,5.811582735430172,1
525,6.51105500963792,1
526,7.55016449556774,1
527,8.343647319946081,1
528,5.18862666317563,1
529,6.3208033865185,1
530,7.477566206993001,1
531,7.856979704429443,1
532,5.81363011629719,1
533,8.05211956454625,1
534,3.9358876882283393,1
535,5.176219888888,1
536,8.407722951531369,1
537,8.556262725330981,1
538,6.93038055992719,1
539,6.6682945300080085,1
540,7.6993970954309425,1
541,7.16248721995,1
542,4.50701888107228,1
543,7.55889372215663,1
544,5.57858789384473,1
545,7.00140529220997,1
546,5.83254631582846,1
547,7.441863057382928,1
548,7.2469694565342415,1
549,4.77975900730672,1
550,6.3265772639082005,1
551,6.247787289142059,1
552,4.89522747846235,1
553,7.30449132568785,1
554,4.4270515978683,1
555,6.47251440170647,1
556,6.92568999828087,1
557,4.64408917215744,1
558,8.1260133960297,1
559,7.374830891934612,1
560,5.109824551252268,1
561,8.06436995352137,1
562,5.86395086659863,1
563,7.23910310430984,1
564,5.27533351744851,1
565,7.1261733217406,1
566,8.0094405548055,1
567,6.441015001535519,1
568,4.520561148435389,1
569,6.572665476976041,1
570,4.8290578089324905,1
571,6.70172172973165,1
572,6.90380817544963,1
573,3.5274910902839,1
4618,8.53820730716864,1
4619,9.980597428387,1
4620,10.527235552160901,1
4621,10.2907395669825,1
4622,10.6435769485166,1
4623,10.8604167623375,1
4624,12.722548590513501,1
4625,10.464492869801301,1
4626,9.43103032227392,1
4636,9.20603557447819,1
4643,21.2112718878982,1
4644,28.1333436610361,1
4645,24.1929208711049,1
4646,21.790874098533106,1
4647,19.5290307289585,1
4648,20.5837594519618,1
4649,21.793242240709,1
4650,19.9447432385915,1
4651,19.0580825988215,1
4652,18.1747678384451,1
4653,18.2599081307289,1
4654,16.483511217832802,1
4655,16.057972931058302,1
4656,21.7992322983292,1
4657,18.2636566803158,1
4658,16.364888681696698,1
4659,18.0727467038148,1
4660,19.3326548249603,1
4661,25.5731451494415,1
4662,16.9335304037447,1
4663,18.4670506011492,1
4664,17.5685563295278,1
4665,31.610393213690198,1
4666,17.384158177254697,1
4667,24.774347698464602,1
4668,25.5503937534971,1
4669,24.3824875975005,1
4670,17.7210891779005,1
4671,16.909018420664,1
4672,19.259531543336,1
4673,26.4344036404043,1
4674,15.8780980512994,1
4709,19.441417425750306,1
4710,23.2677951542428,1
4711,12.3093668616722,1
4712,16.8080466907569,1
4713,17.1135405813208,1
4714,23.4773122246137,1
4715,14.972004919693804,1
4716,20.6796387640126,1
4717,18.7764629694608,1
4718,22.871006458624002,1
4719,8.27424438231341,1
4720,24.5489320500564,1
4721,18.2436131692806,1
4722,13.8923932287142,1
4723,11.232256494531901,1
4724,14.735141877044802,1
4725,19.1604601720009,1
4726,14.218120134172802,1
4727,13.2887637437753,1
4728,12.195652996842801,1
4729,11.905362767748402,1
4730,12.490296020767099,1
4731,13.541856863708501,1
4732,10.596696012951801,1
4733,10.931400289409199,1
4734,10.4855149421203,1
4735,10.9896186982476,1
4736,11.012615273972699,1
4737,11.2330609626216,1
4738,10.2765532141473,1
4739,9.115227852003141,1
4740,8.928648865489743,1
4741,8.80997030765468,1
4742,10.4649474730472,1
4749,10.625054023790302,1
4750,12.972886047270201,1
4751,7.33282107438833,1
4752,11.502603581739399,1
4753,12.738170616323302,1
4754,10.2416133889836,1
4755,8.89409773962288,1
4756,37.5109403910197,1
4757,10.115873471231305,1
4758,29.6242717200708,1
4759,10.371034536732001,1
4760,14.004154687407,1
4761,11.0713883355917,1
4762,17.5592668305732,1
4763,12.5461372070004,1
4764,7.37060230720347,1
4765,8.802430654347472,1
4766,7.3288234587509296,1
4767,10.169047961125699,1
4768,13.2099861877046,1
4769,7.57687026158126,1
4770,13.476590569238,1
4771,11.115095497411001,1
4772,9.75621909386187,1
4773,9.486309173292499,1
4774,7.08249192160725,1
4775,13.1277018930168,1
4776,20.05583314285069,1
4841,36.8132718126501,1
4842,24.9383198217237,1
4843,38.5350739408264,1
4844,167.22023915332701,1
4846,51.204825713182004,1
4849,217.461693653588,1
4850,23.237864444421202,1
4851,48.407831334590504,1
4852,123.417111827922,1
4853,36.6118415477577,1
4854,53.6917755941614,1
4855,86.825686387873,1
4856,31.3255708752045,1
4857,16.4811705575409,1
4859,74.57561976725799,1
4860,57.1200885275908,1
4861,40.1445510837389,1
4862,35.4759784394962,1
4863,32.0576294123328,1
4864,39.3302603933578,1
4865,48.2947158559394,1
4867,80.8033152413889,1
4868,91.62517777906471,1
4869,48.99584522335521,1
4870,38.1770783909478,1
4871,46.66211516863849,1
4872,44.501235155889304,1
4873,180.711185812614,1
4874,66.095060441358,1
4875,79.15163318240491,1
4910,7.77797666706725,1
4911,7.82632433200248,1
4912,6.11611917558933,1
4913,6.12940816764909,1
4914,8.10771527823602,1
4915,7.34096464206588,1
4916,7.8183761512317895,1
4917,6.73886078343159,1
4918,6.94653843937064,1
4919,6.986774042454281,1
4920,6.68208890746999,1
4921,5.62196957320763,1
4922,5.20301694344708,1
4923,5.7250440479476605,1
4926,6.31916280829116,1
4927,4.96040049422242,1
4928,3.80640558193602,1
4940,6.14778497263841,1
4944,5.7300178258629595,1
25318,49.584597526161296,1
25319,84.36996411340209,1
25320,55.767764261853706,1
25321,35.881355531652495,1
25322,115.148790813535,1
25323,45.3142332689682,1
25324,52.80870520562139,1
25325,79.09083992462492,1
25326,57.302583174036506,1
25327,42.02809905922,1
25328,36.8495261782067,1
25329,39.2264300753042,1
25330,40.3763934135159,1
25331,27.5529482951459,1
25332,67.3152005433041,1
25333,98.14636050937,1
25334,41.4852396417824,1
25335,130.938381345099,1
25336,114.546943654487,1
25337,148.26376109564399,1
25338,145.281685313567,1
25339,81.8667393714473,1
25340,40.1280219262497,1
25341,53.004694531790285,1
25342,30.682066873919002,1
25343,64.29765711227411,1
25344,74.92688428205179,1
25345,33.0241910567398,1
25346,38.6165055572632,1
25347,39.2468540280003,1
25348,39.462464590806,1
25349,81.38810913755201,1
25350,51.7659803940794,1
25351,88.7636536815221,1
25352,92.6129660418599,1
25353,99.1214140335263,1
25354,118.88200951001001,1
35424,7.8173665934816805,1
35425,7.6317063609091695,1
35426,7.74564354623314,1
35427,8.40230476773894,1
35428,8.05101752695144,1
35429,8.260450838800981,1
35430,8.767296716303331,1
35431,9.884692212774947,1
35432,10.0519844233149,1
35433,10.467151624981305,1
35434,12.0040717760427,1
35435,10.3091933968599,1
35436,13.8572885642038,1
35437,12.405643638833102,1
35438,9.6017144573773,1
35439,10.5365246329544,1
35440,10.8062356747304,1
35441,10.485899697330199,1
35442,10.151152427367801,1
35443,9.798044659349367,1
35444,10.7140035093205,1
35445,10.317971374444,1
35446,11.993078922309802,1
35447,10.198603782760301,1
35448,10.6601672552248,1
35449,10.6458654167995,1
35450,12.6426560019995,1
35451,10.985826240976401,1
35452,10.6612434925074,1
35453,9.70258105300093,1
35454,10.8046722271202,1
35455,10.3687894825672,1
35456,10.5946356227484,1
35457,9.96508362582056,1
35458,10.0119545679834,1
35459,10.130088840566401,1
35460,10.4568313683078,1
35461,9.92846810602356,1
35462,10.3206102056859,1
35463,13.444074244411599,1
35464,13.9048980503596,1
35465,15.1913295115359,1
35466,13.818876686851802,1
35467,10.844383968389401,1
35468,12.269387261512305,1
35469,13.6276100545051,1
35470,13.374208177363201,1
35494,18.6567014980256,1
35495,10.4727734711641,1
35496,11.8385297786916,1
35497,22.8096028308527,1
35498,10.193349660515599,1
35499,13.0201439542494,1
35500,21.9907432420912,1
35501,14.4572307666675,1
35502,16.4569304961154,1
35503,13.5026014537899,1
35504,13.010732669310201,1
35505,12.441450928998801,1
35506,15.702368025722802,1
35507,13.801194199175999,1
35508,9.924822410974901,1
35509,14.3921016082759,1
35510,11.362776844171501,1
35511,9.28575450492045,1
35512,11.1540059050154,1
35513,13.226218654720599,1
35514,9.11375602755489,1
35617,31.258479007988896,1
35618,29.9497488045193,1
35619,38.4040511965823,1
35620,40.260830492084104,1
35621,32.110528945845196,1
35622,22.503714670810105,1
35623,26.532457251969102,1
35624,36.122726771390795,1
35625,28.81138317199989,1
35626,23.1081201082808,1
35627,36.1464224825976,1
35628,30.4205646531765,1
35629,21.654222942020105,1
35630,22.6750212413041,1
35631,22.3621948989855,1
