location_id,parent_id,path_to_top_parent,level,most_detailed,location_name,location_ascii_name
1,1,1,0,0,Global,Global
31,1,"1,31",1,0,"Central Europe, Eastern Europe, and Central Asia","Central Europe, Eastern Europe, and Central Asia"
32,31,"1,31,32",2,0,Central Asia,Central Asia
33,32,"1,31,32,33",3,1,Armenia,Armenia
34,32,"1,31,32,34",3,1,Azerbaijan,Azerbaijan
35,32,"1,31,32,35",3,1,Georgia,Georgia
36,32,"1,31,32,36",3,1,Kazakhstan,Kazakhstan
37,32,"1,31,32,37",3,1,Kyrgyzstan,Kyrgyzstan
38,32,"1,31,32,38",3,1,Mongolia,Mongolia
39,32,"1,31,32,39",3,1,Tajikistan,Tajikistan
40,32,"1,31,32,40",3,1,Turkmenistan,Turkmenistan
41,32,"1,31,32,41",3,1,Uzbekistan,Uzbekistan
42,31,"1,31,42",2,0,Central Europe,Central Europe
43,42,"1,31,42,43",3,1,Albania,Albania
44,42,"1,31,42,44",3,1,Bosnia and Herzegovina,Bosnia and Herzegovina
45,42,"1,31,42,45",3,1,Bulgaria,Bulgaria
46,42,"1,31,42,46",3,1,Croatia,Croatia
47,42,"1,31,42,47",3,1,Czechia,Czechia
48,42,"1,31,42,48",3,1,Hungary,Hungary
50,42,"1,31,42,50",3,1,Montenegro,Montenegro
49,42,"1,31,42,49",3,1,North Macedonia,North Macedonia
51,42,"1,31,42,51",3,1,Poland,Poland
52,42,"1,31,42,52",3,1,Romania,Romania
53,42,"1,31,42,53",3,1,Serbia,Serbia
54,42,"1,31,42,54",3,1,Slovakia,Slovakia
55,42,"1,31,42,55",3,1,Slovenia,Slovenia
56,31,"1,31,56",2,0,Eastern Europe,Eastern Europe
57,56,"1,31,56,57",3,1,Belarus,Belarus
58,56,"1,31,56,58",3,1,Estonia,Estonia
59,56,"1,31,56,59",3,1,Latvia,Latvia
60,56,"1,31,56,60",3,1,Lithuania,Lithuania
61,56,"1,31,56,61",3,1,Republic of Moldova,Republic of Moldova
62,56,"1,31,56,62",3,1,Russian Federation,Russian Federation
63,56,"1,31,56,63",3,1,Ukraine,Ukraine
64,1,"1,64",1,0,High-income,High-income
70,64,"1,64,70",2,0,Australasia,Australasia
71,70,"1,64,70,71",3,1,Australia,Australia
72,70,"1,64,70,72",3,1,New Zealand,New Zealand
65,64,"1,64,65",2,0,High-income Asia Pacific,High-income Asia Pacific
66,65,"1,64,65,66",3,1,Brunei Darussalam,Brunei Darussalam
67,65,"1,64,65,67",3,1,Japan,Japan
68,65,"1,64,65,68",3,1,Republic of Korea,Republic of Korea
69,65,"1,64,65,69",3,1,Singapore,Singapore
100,64,"1,64,100",2,0,High-income North America,High-income North America
101,100,"1,64,100,101",3,0,Canada,Canada
43858,101,"1,64,100,101,43858",4,1,Alberta,Alberta
43859,101,"1,64,100,101,43859",4,1,British Columbia,British Columbia
43860,101,"1,64,100,101,43860",4,1,Manitoba,Manitoba
43861,101,"1,64,100,101,43861",4,1,New Brunswick,New Brunswick
43862,101,"1,64,100,101,43862",4,1,Newfoundland and Labrador,Newfoundland and Labrador
43863,101,"1,64,100,101,43863",4,1,Northwest Territories,Northwest Territories
43864,101,"1,64,100,101,43864",4,1,Nova Scotia,Nova Scotia
43865,101,"1,64,100,101,43865",4,1,Nunavut,Nunavut
43866,101,"1,64,100,101,43866",4,1,Ontario,Ontario
43867,101,"1,64,100,101,43867",4,1,Prince Edward Island,Prince Edward Island
43868,101,"1,64,100,101,43868",4,1,Quebec,Quebec
43869,101,"1,64,100,101,43869",4,1,Saskatchewan,Saskatchewan
43870,101,"1,64,100,101,43870",4,1,Yukon,Yukon
349,100,"1,64,100,349",3,1,Greenland,Greenland
102,100,"1,64,100,102",3,0,United States of America,United States of America
523,102,"1,64,100,102,523",4,1,Alabama,Alabama
524,102,"1,64,100,102,524",4,1,Alaska,Alaska
525,102,"1,64,100,102,525",4,1,Arizona,Arizona
526,102,"1,64,100,102,526",4,1,Arkansas,Arkansas
527,102,"1,64,100,102,527",4,1,California,California
528,102,"1,64,100,102,528",4,1,Colorado,Colorado
529,102,"1,64,100,102,529",4,1,Connecticut,Connecticut
530,102,"1,64,100,102,530",4,1,Delaware,Delaware
531,102,"1,64,100,102,531",4,1,District of Columbia,District of Columbia
532,102,"1,64,100,102,532",4,1,Florida,Florida
533,102,"1,64,100,102,533",4,1,Georgia,Georgia
534,102,"1,64,100,102,534",4,1,Hawaii,Hawaii
535,102,"1,64,100,102,535",4,1,Idaho,Idaho
536,102,"1,64,100,102,536",4,1,Illinois,Illinois
537,102,"1,64,100,102,537",4,1,Indiana,Indiana
538,102,"1,64,100,102,538",4,1,Iowa,Iowa
539,102,"1,64,100,102,539",4,1,Kansas,Kansas
540,102,"1,64,100,102,540",4,1,Kentucky,Kentucky
541,102,"1,64,100,102,541",4,1,Louisiana,Louisiana
542,102,"1,64,100,102,542",4,1,Maine,Maine
543,102,"1,64,100,102,543",4,1,Maryland,Maryland
544,102,"1,64,100,102,544",4,1,Massachusetts,Massachusetts
545,102,"1,64,100,102,545",4,1,Michigan,Michigan
546,102,"1,64,100,102,546",4,1,Minnesota,Minnesota
547,102,"1,64,100,102,547",4,1,Mississippi,Mississippi
548,102,"1,64,100,102,548",4,1,Missouri,Missouri
549,102,"1,64,100,102,549",4,1,Montana,Montana
550,102,"1,64,100,102,550",4,1,Nebraska,Nebraska
551,102,"1,64,100,102,551",4,1,Nevada,Nevada
552,102,"1,64,100,102,552",4,1,New Hampshire,New Hampshire
553,102,"1,64,100,102,553",4,1,New Jersey,New Jersey
554,102,"1,64,100,102,554",4,1,New Mexico,New Mexico
555,102,"1,64,100,102,555",4,1,New York,New York
556,102,"1,64,100,102,556",4,1,North Carolina,North Carolina
557,102,"1,64,100,102,557",4,1,North Dakota,North Dakota
558,102,"1,64,100,102,558",4,1,Ohio,Ohio
559,102,"1,64,100,102,559",4,1,Oklahoma,Oklahoma
560,102,"1,64,100,102,560",4,1,Oregon,Oregon
561,102,"1,64,100,102,561",4,1,Pennsylvania,Pennsylvania
562,102,"1,64,100,102,562",4,1,Rhode Island,Rhode Island
563,102,"1,64,100,102,563",4,1,South Carolina,South Carolina
564,102,"1,64,100,102,564",4,1,South Dakota,South Dakota
565,102,"1,64,100,102,565",4,1,Tennessee,Tennessee
566,102,"1,64,100,102,566",4,1,Texas,Texas
567,102,"1,64,100,102,567",4,1,Utah,Utah
568,102,"1,64,100,102,568",4,1,Vermont,Vermont
569,102,"1,64,100,102,569",4,1,Virginia,Virginia
570,102,"1,64,100,102,570",4,0,Washington,Washington
60886,570,"1,64,100,102,570,60886",5,1,King and Snohomish Counties,King and Snohomish Counties
3539,570,"1,64,100,102,570,3539",5,1,Spokane County,Spokane County
60887,570,"1,64,100,102,570,60887",5,1,"Washington except for King, Snohomish, and Spokane Counties","Washington except for King, Snohomish, and Spokane Counties"
571,102,"1,64,100,102,571",4,1,West Virginia,West Virginia
572,102,"1,64,100,102,572",4,1,Wisconsin,Wisconsin
573,102,"1,64,100,102,573",4,1,Wyoming,Wyoming
96,64,"1,64,96",2,0,Southern Latin America,Southern Latin America
97,96,"1,64,96,97",3,1,Argentina,Argentina
98,96,"1,64,96,98",3,1,Chile,Chile
99,96,"1,64,96,99",3,1,Uruguay,Uruguay
73,64,"1,64,73",2,0,Western Europe,Western Europe
74,73,"1,64,73,74",3,1,Andorra,Andorra
75,73,"1,64,73,75",3,1,Austria,Austria
76,73,"1,64,73,76",3,1,Belgium,Belgium
77,73,"1,64,73,77",3,1,Cyprus,Cyprus
78,73,"1,64,73,78",3,1,Denmark,Denmark
79,73,"1,64,73,79",3,1,Finland,Finland
80,73,"1,64,73,80",3,1,France,France
81,73,"1,64,73,81",3,0,Germany,Germany
60377,81,"1,64,73,81,60377",4,1,Baden-Württemberg,Baden-Wurttemberg
60378,81,"1,64,73,81,60378",4,1,Bavaria,Bavaria
60379,81,"1,64,73,81,60379",4,1,Berlin,Berlin
60380,81,"1,64,73,81,60380",4,1,Brandenburg,Brandenburg
60381,81,"1,64,73,81,60381",4,1,Bremen,Bremen
60382,81,"1,64,73,81,60382",4,1,Hamburg,Hamburg
60383,81,"1,64,73,81,60383",4,1,Hesse,Hesse
60384,81,"1,64,73,81,60384",4,1,Lower Saxony,Lower Saxony
60385,81,"1,64,73,81,60385",4,1,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
60386,81,"1,64,73,81,60386",4,1,North Rhine-Westphalia,North Rhine-Westphalia
60387,81,"1,64,73,81,60387",4,1,Rhineland-Palatinate,Rhineland-Palatinate
60388,81,"1,64,73,81,60388",4,1,Saarland,Saarland
60390,81,"1,64,73,81,60390",4,1,Saxony,Saxony
60389,81,"1,64,73,81,60389",4,1,Saxony-Anhalt,Saxony-Anhalt
60391,81,"1,64,73,81,60391",4,1,Schleswig-Holstein,Schleswig-Holstein
60392,81,"1,64,73,81,60392",4,1,Thuringia,Thuringia
82,73,"1,64,73,82",3,1,Greece,Greece
83,73,"1,64,73,83",3,1,Iceland,Iceland
84,73,"1,64,73,84",3,1,Ireland,Ireland
85,73,"1,64,73,85",3,1,Israel,Israel
86,73,"1,64,73,86",3,0,Italy,Italy
35507,86,"1,64,73,86,35507",4,1,Abruzzo,Abruzzo
35511,86,"1,64,73,86,35511",4,1,Basilicata,Basilicata
35512,86,"1,64,73,86,35512",4,1,Calabria,Calabria
35509,86,"1,64,73,86,35509",4,1,Campania,Campania
35502,86,"1,64,73,86,35502",4,1,Emilia-Romagna,Emilia-Romagna
35501,86,"1,64,73,86,35501",4,1,Friuli-Venezia Giulia,Friuli-Venezia Giulia
35506,86,"1,64,73,86,35506",4,1,Lazio,Lazio
35496,86,"1,64,73,86,35496",4,1,Liguria,Liguria
35497,86,"1,64,73,86,35497",4,1,Lombardia,Lombardia
35505,86,"1,64,73,86,35505",4,1,Marche,Marche
35508,86,"1,64,73,86,35508",4,1,Molise,Molise
35494,86,"1,64,73,86,35494",4,1,Piemonte,Piemonte
35498,86,"1,64,73,86,35498",4,1,Provincia autonoma di Bolzano,Provincia autonoma di Bolzano
35499,86,"1,64,73,86,35499",4,1,Provincia autonoma di Trento,Provincia autonoma di Trento
35510,86,"1,64,73,86,35510",4,1,Puglia,Puglia
35514,86,"1,64,73,86,35514",4,1,Sardegna,Sardegna
35513,86,"1,64,73,86,35513",4,1,Sicilia,Sicilia
35503,86,"1,64,73,86,35503",4,1,Toscana,Toscana
35504,86,"1,64,73,86,35504",4,1,Umbria,Umbria
35495,86,"1,64,73,86,35495",4,1,Valle d'Aosta,Valle d'Aosta
35500,86,"1,64,73,86,35500",4,1,Veneto,Veneto
87,73,"1,64,73,87",3,1,Luxembourg,Luxembourg
88,73,"1,64,73,88",3,1,Malta,Malta
367,73,"1,64,73,367",3,1,Monaco,Monaco
89,73,"1,64,73,89",3,1,Netherlands,Netherlands
90,73,"1,64,73,90",3,1,Norway,Norway
91,73,"1,64,73,91",3,1,Portugal,Portugal
396,73,"1,64,73,396",3,1,San Marino,San Marino
92,73,"1,64,73,92",3,0,Spain,Spain
60357,92,"1,64,73,92,60357",4,1,Andalucia,Andalucia
60358,92,"1,64,73,92,60358",4,1,Aragon,Aragon
60365,92,"1,64,73,92,60365",4,1,Asturias,Asturias
60363,92,"1,64,73,92,60363",4,1,Balearic Islands,Balearic Islands
60374,92,"1,64,73,92,60374",4,1,Basque Country,Basque Country
60364,92,"1,64,73,92,60364",4,1,Canary Islands,Canary Islands
60359,92,"1,64,73,92,60359",4,1,Cantabria,Cantabria
60367,92,"1,64,73,92,60367",4,1,Castile and León,Castile and Leon
60360,92,"1,64,73,92,60360",4,1,Castilla-La Mancha,Castilla-La Mancha
60368,92,"1,64,73,92,60368",4,1,Catalonia,Catalonia
60369,92,"1,64,73,92,60369",4,1,Ceuta,Ceuta
60361,92,"1,64,73,92,60361",4,1,Community of Madrid,Community of Madrid
60362,92,"1,64,73,92,60362",4,1,Extremadura,Extremadura
60372,92,"1,64,73,92,60372",4,1,Galicia,Galicia
60376,92,"1,64,73,92,60376",4,1,La Rioja,La Rioja
60373,92,"1,64,73,92,60373",4,1,Melilla,Melilla
60366,92,"1,64,73,92,60366",4,1,Murcia,Murcia
60370,92,"1,64,73,92,60370",4,1,Navarre,Navarre
60371,92,"1,64,73,92,60371",4,1,Valencian Community,Valencian Community
93,73,"1,64,73,93",3,1,Sweden,Sweden
94,73,"1,64,73,94",3,1,Switzerland,Switzerland
95,73,"1,64,73,95",3,1,United Kingdom,United Kingdom
103,1,"1,103",1,0,Latin America and Caribbean,Latin America and Caribbean
120,103,"1,103,120",2,0,Andean Latin America,Andean Latin America
121,120,"1,103,120,121",3,1,Bolivia (Plurinational State of),Bolivia (Plurinational State of)
122,120,"1,103,120,122",3,1,Ecuador,Ecuador
123,120,"1,103,120,123",3,1,Peru,Peru
104,103,"1,103,104",2,0,Caribbean,Caribbean
105,104,"1,103,104,105",3,1,Antigua and Barbuda,Antigua and Barbuda
106,104,"1,103,104,106",3,1,Bahamas,Bahamas
107,104,"1,103,104,107",3,1,Barbados,Barbados
108,104,"1,103,104,108",3,1,Belize,Belize
305,104,"1,103,104,305",3,1,Bermuda,Bermuda
109,104,"1,103,104,109",3,1,Cuba,Cuba
110,104,"1,103,104,110",3,1,Dominica,Dominica
111,104,"1,103,104,111",3,1,Dominican Republic,Dominican Republic
112,104,"1,103,104,112",3,1,Grenada,Grenada
113,104,"1,103,104,113",3,1,Guyana,Guyana
114,104,"1,103,104,114",3,1,Haiti,Haiti
115,104,"1,103,104,115",3,1,Jamaica,Jamaica
385,104,"1,103,104,385",3,1,Puerto Rico,Puerto Rico
393,104,"1,103,104,393",3,1,Saint Kitts and Nevis,Saint Kitts and Nevis
116,104,"1,103,104,116",3,1,Saint Lucia,Saint Lucia
117,104,"1,103,104,117",3,1,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
118,104,"1,103,104,118",3,1,Suriname,Suriname
119,104,"1,103,104,119",3,1,Trinidad and Tobago,Trinidad and Tobago
422,104,"1,103,104,422",3,1,United States Virgin Islands,United States Virgin Islands
124,103,"1,103,124",2,0,Central Latin America,Central Latin America
125,124,"1,103,124,125",3,1,Colombia,Colombia
