location_id,lri_mortality,observed
1,1.9291391135205669,1
4,1.5027316896640126,1
5,1.0305998884523733,1
6,0.9630178408680754,1
7,2.015013721881155,1
8,2.6115282598276317,1
9,3.156228073897544,1
10,7.868819146504069,1
11,1.928335016499224,1
12,4.67370835039455,1
13,8.198914415629332,1
14,1.035449242787618,1
15,3.1792074722932404,1
16,6.881659655047812,1
17,1.7808131257527156,1
18,2.6078405462284566,1
19,5.1118867475111625,1
20,2.057183286052281,1
21,3.434215338805411,1
22,2.3827535903956027,1
23,3.979964913679572,1
24,4.682693881775513,1
25,5.055249692684533,1
26,3.2063239421781327,1
27,3.596429840457029,1
28,11.613610769239724,1
29,3.233776529461645,1
30,4.471428340078383,1
31,1.2034668400666764,1
32,1.3897687890060888,1
33,0.9424700851133208,1
34,1.2895185781113236,1
35,0.9681745421142796,1
36,1.7541299778514157,1
37,0.62719877926718,1
38,0.8771883402461039,1
39,2.2870219064540978,1
40,0.7289997479853609,1
41,1.6196931163078978,1
42,1.16499323539008,1
43,0.7901536484040426,1
44,0.6298762017312592,1
45,1.1684598972738922,1
46,0.5215392049514281,1
47,1.289435812116552,1
48,0.5059107752619353,1
49,0.6105895262990054,1
50,0.6497920334547024,1
51,1.3571356720623446,1
52,1.3960617291461803,1
53,0.9089273162701188,1
54,1.7002466378156909,1
55,1.0644783644694829,1
56,1.17252404982144,1
57,0.6285427080744408,1
58,0.7185908308521876,1
59,0.8053075373547333,1
60,0.8005717165280104,1
61,1.2198701505043703,1
62,1.2392076852802425,1
63,1.1333811943613556,1
64,1.3639611855112612,1
65,1.7987002352597554,1
66,4.181927468746538,1
67,1.8096092259263268,1
68,1.6171479722556503,1
69,4.101003121897098,1
70,0.7148715767399764,1
71,0.7025052635163413,1
72,0.7818308767860517,1
73,1.1162263309891491,1
74,0.9961213521596742,1
75,0.44801871248202907,1
76,1.7361983849474896,1
77,0.9402684089248844,1
78,1.5106717574624977,1
79,0.4236983072480116,1
80,0.9521067555457025,1
81,0.895702800747775,1
82,1.5242807502866431,1
83,1.183828740739986,1
84,1.7841556746673164,1
85,1.0837822334393512,1
86,0.5295947729721225,1
87,0.944542414249912,1
88,1.5084600267004868,1
89,1.340200118758125,1
90,1.3490325933376313,1
91,2.2394174401752625,1
92,0.8943360428704008,1
93,0.8573401511533941,1
94,0.6817445926336768,1
95,2.2795313716505365,1
96,4.025231435536009,1
97,5.284221836244444,1
98,1.6335309363917772,1
99,1.9761690628759088,1
100,1.0588137505646078,1
101,0.9366724460454041,1
102,1.0736278650397788,1
103,2.5039445459637646,1
104,2.3953902422249422,1
105,2.83736972737198,1
106,2.194892155074452,1
107,2.7751165803831634,1
108,3.2803455740679066,1
109,2.801213916930484,1
110,2.5695347313156263,1
111,1.617164503986495,1
112,4.102006279549799,1
113,3.8748879336147923,1
114,4.448994960741649,1
115,1.0894637182420628,1
116,2.209274101861251,1
117,2.645198127102485,1
118,2.239460578291763,1
119,1.2586587866417471,1
120,4.090603486764577,1
121,5.71510862343361,1
122,3.095575274163981,1
123,4.186048017140518,1
124,1.5794653826696043,1
125,1.0105969642994703,1
126,1.0092556317363623,1
127,2.7186447892978487,1
128,6.317525598738578,1
129,1.4619033348661368,1
130,1.4970400280825291,1
131,1.5230922850973052,1
132,1.255569349629535,1
133,1.4372869728470081,1
134,3.0660900028208653,1
135,3.090601170226085,1
136,2.0270694990101563,1
137,1.698541185260234,1
138,1.698541185260234,1
139,1.7416706665193389,1
140,1.7407897964609658,1
141,2.206574710068435,1
142,1.2592114474767344,1
143,0.8433628816739692,1
144,1.2980525769957394,1
145,2.829551493531082,1
146,1.4170852163167444,1
147,1.4233540963564697,1
148,1.7520927735496707,1
149,2.037485114700114,1
150,3.2675354479732137,1
151,1.99952959740208,1
152,2.6279858725483294,1
153,1.6985330966347505,1
154,1.3302413646947648,1
155,1.4461620672944488,1
156,4.150525580333978,1
157,2.362538985988539,1
158,2.4557033893649303,1
159,2.4557033893649303,1
160,3.3419645160089124,1
161,1.7636205882491225,1
162,1.943192024631284,1
163,2.5987541771035887,1
164,2.442861261479335,1
165,1.7385136634364908,1
166,6.422504295613708,1
167,7.851209570003176,1
168,6.486511584231748,1
169,10.092028988812595,1
170,6.859189951805727,1
171,8.263077641352465,1
172,6.12442698608507,1
173,5.923470097501168,1
174,6.579935617835478,1
175,7.92551087394047,1
176,6.152933602414385,1
177,6.362726315478712,1
178,10.92699042834969,1
179,6.097829389175932,1
180,7.018979274246668,1
181,6.856378862099725,1
182,6.436951170667322,1
183,1.512699809997184,1
184,6.9720102304381975,1
185,5.960261447128043,1
186,6.588331674421963,1
187,8.787083027436728,1
189,6.017994258204753,1
190,6.310405765535867,1
191,6.4750779214127805,1
192,5.946880394104992,1
193,8.022140700415122,1
194,9.598063425850055,1
195,7.457479016333673,1
196,5.0425116232577665,1
197,7.185493214379218,1
198,10.793929501168511,1
199,6.1343985362892095,1
200,7.202330061153581,1
201,8.022773117463924,1
202,7.299361296200483,1
203,5.4080253876309285,1
204,8.802823320908908,1
205,7.472835846568043,1
206,8.948984188214638,1
207,7.397257444055498,1
208,9.664529330701662,1
209,10.430450687717057,1
210,6.2806620315180055,1
211,3.5261720076961103,1
212,6.018544055510044,1
213,7.646770577739862,1
214,4.886755478953315,1
215,8.569855049765222,1
216,5.437695819570896,1
217,8.042399123912395,1
218,8.071471860076489,1
298,2.190478315570796,1
305,1.0221634530213584,1
320,3.5019314507635224,1
349,2.0245698493154274,1
351,1.3216823336639634,1
354,2.248297005835736,1
361,1.111251115075979,1
367,1.5876678482794466,1
369,5.0005494150928245,1
374,3.024757618361718,1
376,2.275706542892245,1
380,8.986965648850633,1
385,1.2635455550245018,1
393,3.179174521232087,1
396,0.7417477362083874,1
413,3.0534071509200222,1
416,4.064308748048943,1
422,1.3252224596206406,1
433,2.5216866366095467,1
434,2.085846475788192,1
435,5.886333787562619,1
482,4.188454294285256,1
483,8.59372105926066,1
484,5.35871213879538,1
485,4.925618248107652,1
486,6.285058859723718,1
487,5.523546384194274,1
488,6.888251588882862,1
489,5.2669119571749405,1
490,2.4127077078447794,1
491,0.6682717893545469,1
492,0.7350325200638522,1
493,0.8210985156770673,1
494,0.9083797180327065,1
495,0.8617342852662251,1
496,1.0463803766652329,1
497,1.89256555348002,1
498,2.531523031591637,1
499,1.5662239103318605,1
500,0.9110010480011757,1
501,0.8667208180242731,1
502,0.5473153359504225,1
503,0.7236619911940938,1
504,0.9990751388938875,1
505,0.868178996352282,1
506,0.5924019770397705,1
507,1.1911606722196244,1
508,1.0368415445853298,1
509,0.9786449829251682,1
510,1.1960771929995144,1
511,1.3813552394137014,1
512,0.6771042595993189,1
513,0.5388397851034158,1
514,0.4076148651085265,1
515,1.028471817890556,1
516,1.0733676586763794,1
517,1.1700598337063512,1
518,2.5919084640459524,1
519,2.0017480854033383,1
520,1.6097266020831795,1
521,1.0704746079100391,1
522,1.9419058613919409,1
523,1.4985502708039282,1
524,0.9375660998489936,1
525,0.8303158818907278,1
526,1.4798946722344897,1
527,0.9665221759984708,1
528,0.9430245613563896,1
529,0.9410341817543718,1
530,0.9946349977235152,1
531,0.9785619273308276,1
532,0.6782453465640703,1
533,1.353973364617015,1
534,1.2041351958416164,1
535,0.9754614093560441,1
536,1.1423503299923023,1
537,1.1128742197561254,1
538,0.9924896385483116,1
539,1.2181730813608966,1
540,1.5137874841244257,1
541,1.3094319488936101,1
542,1.0737801120313133,1
543,1.1905921360082037,1
544,1.1824281884790795,1
545,1.049282962466409,1
546,0.7806855461138096,1
547,1.6378500681412975,1
548,1.2430968973128966,1
549,1.0412904538911134,1
550,1.0116178599636112,1
551,1.4127327276437938,1
552,0.9820156703438468,1
553,0.9078457310185644,1
554,1.0258541075022274,1
555,1.1467576926586045,1
556,1.3579274692454424,1
557,0.9783131938209492,1
558,1.1679386026146363,1
559,1.2117431027691,1
560,0.7369927701535276,1
561,1.0883673707389214,1
562,0.921334424202182,1
563,1.201084415726479,1
564,1.0862054068500555,1
565,1.534794191923147,1
566,1.0731367352778234,1
567,1.2633415276363007,1
568,0.7525788472435306,1
569,1.199702549200674,1
570,0.7508630983464664,1
571,1.3783129024981464,1
572,1.0012345935833105,1
573,1.2174302826510774,1
4618,2.559267244977297,1
4619,2.5610637058889587,1
4620,2.3392344774213503,1
4621,2.279860730557292,1
4622,2.260176788448085,1
4623,2.1759359832999183,1
4624,2.1421521843366795,1
4625,2.173605796923232,1
4626,2.1176939656731144,1
4636,2.685212158628409,1
4643,1.1379398283342117,1
4644,1.8939860504515031,1
4645,1.6120875877946443,1
4646,1.1056415820748668,1
4647,1.3090137789877945,1
4648,1.4095913376520994,1
4649,1.6751839920023552,1
4650,2.0387666340189408,1
4651,1.9081294151955068,1
4652,1.0608662015770831,1
4653,1.5589983659501088,1
4654,1.104364782042425,1
4655,1.058562884878035,1
4656,2.134593884982228,1
4657,1.6456003847954124,1
4658,1.067418438344268,1
4659,1.2275001014658788,1
4660,1.2092024559154,1
4661,1.8895503974332881,1
4662,1.0991497396146113,1
4663,1.4444439517939855,1
4664,1.8143273055537603,1
4665,1.4209408833224448,1
4666,1.4007699212676854,1
4667,1.2641926484719967,1
4668,1.83497901003744,1
4669,0.940713362211148,1
4670,1.1033284520642723,1
4671,1.3222628484951258,1
4672,1.069913340129658,1
4673,1.974311849689,1
4674,1.4759582519511083,1
4709,2.3242132343912325,1
4710,1.9908246160219483,1
4711,1.9040357949021882,1
4712,2.1844735558161927,1
4713,2.2863117590218045,1
4714,1.9703541078499367,1
4715,2.2729706760388515,1
4716,1.9623645657397104,1
4717,2.230823276938991,1
4718,1.9634265303903005,1
4719,1.1032045991448411,1
4720,1.7960355213787065,1
4721,1.6143505067916435,1
4722,1.7937292560270557,1
4723,1.8647386600414024,1
4724,1.9546787212327712,1
4725,2.09948815152839,1
4726,1.3975532271193911,1
4727,2.4506857884726307,1
4728,2.3331907019977844,1
4729,2.1046683773315045,1
4730,1.4317628345039162,1
4731,3.280510593133129,1
4732,2.2749283234062574,1
4733,1.7219618180202545,1
4734,4.872154931942281,1
4735,2.271479912291241,1
4736,2.2588357020955296,1
4737,1.4632119694060357,1
4738,2.4384225924692946,1
4739,2.373880794312488,1
4740,2.568611763284056,1
4741,2.32835999141217,1
4742,2.3847516354996183,1
4749,2.2663596900835192,1
4750,3.107500239800759,1
4751,2.7692437085868566,1
4752,2.581062104394928,1
4753,2.700241686329748,1
4754,1.9357378069669882,1
4755,3.447712238022812,1
4756,3.3998252708102914,1
4757,2.6803022257236546,1
4758,3.071331037476862,1
4759,2.688570788197462,1
4760,2.915388293924363,1
4761,2.9181318478422837,1
4762,2.2906777138773187,1
4763,2.7186177914396104,1
4764,2.5295822987175125,1
4765,2.9502878904749887,1
4766,2.613298374838097,1
4767,2.0792969821629934,1
4768,4.0580578832066765,1
4769,2.4434465025435,1
4770,2.5671582073678265,1
4771,3.39367375653083,1
4772,2.667843637632385,1
4773,2.5346942054828108,1
4774,2.367401223339145,1
4775,4.0559390406689015,1
4776,1.8488472652888603,1
4841,1.9115940124032007,1
4842,2.8293574115781825,1
4843,3.3209527164205133,1
4844,2.121626132665332,1
4846,3.9129859284150217,1
4849,1.760314824134714,1
4850,2.0700176341835648,1
4851,2.4867945078110973,1
4852,1.974271181628077,1
4853,2.2347800137930443,1
4854,2.6764100295239466,1
4855,2.2509874116536888,1
4856,1.7504682505447062,1
4857,1.1456338418810532,1
4859,3.169997864301877,1
4860,2.25000958797574,1
4861,3.1785641430530824,1
4862,3.74790716902735,1
4863,3.484616772581884,1
4864,3.445113739498188,1
4865,3.2948386515074364,1
4867,1.7133562417804007,1
4868,3.506040330399512,1
4869,4.4193538470330695,1
4870,2.3616881887075447,1
4871,2.0774540073919128,1
4872,3.1560730071068765,1
4873,4.386613089367944,1
4874,4.2480612571319485,1
4875,1.856215592323672,1
4910,1.364655674492201,1
4911,1.1695081236812743,1
4912,1.418144807787975,1
4913,1.4662442174440735,1
4914,1.3708674767688245,1
4915,1.402874079075126,1
4916,1.3074066418351362,1
4917,1.4859656023134211,1
4918,1.470269596001475,1
4919,1.5718292381063643,1
4920,1.3357719793666882,1
4921,1.265016324632685,1
4922,1.2567000282162974,1
4923,1.2890691163849166,1
4926,1.3709964080096233,1
4927,1.2473647555807057,1
4928,1.6035968471283142,1
4940,0.8671001877898051,1
4944,0.8156091139177466,1
25318,4.22165142608117,1
25319,5.238378900324892,1
25320,4.423617944222213,1
25321,4.296548358473801,1
25322,5.755256010941378,1
25323,4.726472389376501,1
25324,4.9702988982717065,1
25325,4.950791714574605,1
25326,8.379804684553756,1
25327,4.479394347291357,1
25328,4.9461810959466845,1
25329,4.31273278199781,1
25330,4.277636316365756,1
25331,4.6225163618979215,1
25332,4.265356629009776,1
25333,5.547542382925012,1
25334,4.022085132045349,1
25335,6.157929649605258,1
25336,4.9729643124747245,1
25337,5.529743198796844,1
25338,5.505842586562972,1
25339,5.5610127604522255,1
25340,4.729889362846833,1
25341,4.704787523249761,1
25342,3.8375426734168463,1
25343,4.956178127545897,1
25344,5.210639110005731,1
25345,4.461066732233487,1
25346,4.566367869356376,1
25347,4.215457957367509,1
25348,4.141965351834038,1
25349,4.875148575134883,1
25350,4.386279490051169,1
25351,6.098976217048957,1
25352,5.4398925071329405,1
25353,5.614801604884913,1
25354,6.032613813486496,1
35424,1.7374767227552632,1
35425,2.194190605853203,1
35426,1.9069918460068318,1
35427,1.5437129980503508,1
35428,2.20237482120176,1
35429,1.6296980772473948,1
35430,1.7246005252947394,1
35431,2.063783181405453,1
35432,1.962521604865349,1
35433,1.9675490814948096,1
35434,2.128331768315479,1
35435,2.002980796752055,1
35436,1.683893138120296,1
35437,1.6359791180211685,1
35438,1.5818207331123628,1
35439,1.759707197261113,1
35440,1.7626006860517096,1
35441,1.674175160245118,1
35442,1.6224007850699371,1
35443,1.3872844350534221,1
35444,1.7752760480610676,1
35445,1.619308894125988,1
35446,1.7550766359451508,1
35447,1.8003789116011846,1
35448,1.5651522351278058,1
35449,1.575695231433779,1
35450,2.147112307477792,1
35451,1.7049726993722392,1
35452,1.8500828431093603,1
35453,2.170677615777107,1
35454,1.6442120208913218,1
35455,1.558279005814588,1
35456,1.8465102114069347,1
35457,1.6930256636330918,1
35458,2.1268961371191915,1
35459,2.0460654435732444,1
35460,1.6137124778635352,1
35461,1.8520232483360144,1
35462,1.9344888622229361,1
35463,1.9270547012248749,1
35464,1.8864388864274544,1
35465,1.8951672886011968,1
35466,1.683511860984576,1
35467,1.6920001017348234,1
35468,1.8804791140031785,1
35469,1.9605866226508184,1
35470,1.6737640067069064,1
35494,0.6889351899490896,1
35495,0.6486299772466897,1
35496,0.5356413150265422,1
35497,0.5997110750843732,1
35498,0.6800102501875801,1
35499,0.503007500043112,1
35500,0.6310805996186573,1
35501,0.6899985847490923,1
35502,0.5687734363424222,1
35503,0.5260667297348166,1
35504,0.5131187408083662,1
35505,0.5211429287883612,1
35506,0.4916472340161564,1
35507,0.4258349495518091,1
35508,0.4005557385144477,1
35509,0.3700580951710964,1
35510,0.395728752882974,1
35511,0.38330877226623067,1
