location_id,lri_mortality,observed
35512,0.37618240055360985,1
35513,0.3980458338832472,1
35514,0.5162353441627253,1
35617,7.773414607113294,1
35618,5.970887806555908,1
35619,6.12030173586577,1
35620,6.32445670562202,1
35621,7.683515776046227,1
35622,6.143718037135542,1
35623,9.292741977251683,1
35624,6.417806384907987,1
35625,7.702325016021629,1
35626,6.820261861700527,1
35627,6.005639048127778,1
35628,6.635370878198594,1
35629,7.1640654863949065,1
35630,6.627093237984602,1
35631,6.389574070755109,1
35632,7.793040641148242,1
35633,8.195305088262646,1
35634,6.8369792402893825,1
35635,7.899547029872656,1
35636,6.678341078139478,1
35637,6.529137656486371,1
35638,6.2289021327824585,1
35639,6.406057504160489,1
35640,10.112388305022376,1
35641,7.175567810989734,1
35642,6.314855661667643,1
35643,7.202979340589532,1
35644,6.3178326297396845,1
35645,6.527725215973312,1
35646,8.16819262843558,1
35647,6.004525142001891,1
35648,7.023975951263123,1
35649,8.270190588762064,1
35650,10.0193078985782,1
35651,8.579568246732643,1
35652,7.0651411366981876,1
35653,8.190915598252474,1
35654,6.3128747612423215,1
35655,7.374690386245475,1
35656,10.274659583183187,1
35657,7.731776518444217,1
35658,6.425386115961447,1
35659,8.332724522975175,1
35660,6.086515539010104,1
35661,7.286307996758968,1
35662,9.150954882252488,1
35663,7.50438614523494,1
43872,1.4938312403242644,1
43873,1.9629351790016,1
43874,2.1213162205010234,1
43875,2.3477047703268736,1
43877,2.131323883407966,1
43880,1.7601774556359198,1
43881,1.869787631695276,1
43882,2.4308404253583187,1
43883,1.7147264431873417,1
43884,1.3391341793839593,1
43885,2.13935251915226,1
43886,2.0040638217327764,1
43887,1.5153346579223022,1
43888,1.1363596238421454,1
43890,2.519202681730423,1
43891,1.7941104839868438,1
43892,3.369728714747073,1
43893,2.6453675636126466,1
43894,2.4498327059763176,1
43895,3.278207131867344,1
43896,2.708052121242744,1
43898,1.6003029173329844,1
43899,3.0100480372125844,1
43900,3.616187753039669,1
43901,1.7833356951402433,1
43902,1.6357961214809391,1
43903,2.5890802494547147,1
43904,2.7894004893576065,1
43905,3.457993168733718,1
43906,1.3691474297473043,1
43908,2.058549413237788,1
43909,2.9415732296081885,1
43910,3.583652326093365,1
43911,2.0954660238913463,1
43913,4.493685114726918,1
43916,1.7716053973773576,1
43917,2.3215888355161507,1
43918,2.6440843626039774,1
43919,2.1190973629508623,1
43920,2.316200001161735,1
43921,2.9214994350015564,1
43922,2.327323852254953,1
43923,1.890503228058948,1
43924,1.1562072143310904,1
43926,3.4367095005791466,1
43927,2.553928224195047,1
43928,3.080233862016331,1
43929,4.056899127081008,1
43930,4.585818884896998,1
43931,3.5248217794950443,1
43932,3.4109093979647422,1
43934,1.7953311079179772,1
43935,3.6887181158870352,1
43936,4.610947597292332,1
43937,3.0796488424456943,1
43938,2.3114910160825057,1
43939,3.386507983666508,1
43940,4.809561943433842,1
43941,4.541888483608044,1
43942,2.2203501469961417,1
44538,1.8243198956295141,1
44539,2.2134348619873063,1
44540,1.700139217121256,1
44643,2.4413052925514918,1
44644,2.2949502640726847,1
44645,2.7113872713323017,1
44646,2.5057711533770566,1
44647,2.4416843980076908,1
44648,2.752323730242216,1
44649,2.4626548240771013,1
44650,2.5377570360518362,1
44651,3.224955281596863,1
44652,2.475920450970149,1
44653,2.779314975521132,1
44654,2.90210803010435,1
44655,2.1346138208422167,1
44656,1.964142650646896,1
44657,1.8672034779202544,1
44658,2.168850468900972,1
44659,2.379706892980076,1
44660,2.737345953476233,1
44661,2.091678346764636,1
44662,2.9183312246847266,1
44663,2.545870490803061,1
44664,2.3656611335021887,1
44665,3.19118923783656,1
44666,2.8681033536798166,1
44667,2.4581928596907683,1
44668,2.78413439057064,1
44669,2.999028652138129,1
44670,2.9380818252291063,1
44671,3.0773378788278425,1
44672,2.4417070044528653,1
44673,2.7415735478991365,1
44674,2.7167905566491,1
44675,3.0203961285613787,1
44676,3.3881526567735407,1
44677,2.6803292974163253,1
44678,2.000824471281728,1
44679,2.080328198571204,1
44680,2.078144033240096,1
44681,2.429004709670476,1
44682,2.4062355882560955,1
44683,2.138486924115764,1
44684,2.476367499055164,1
44685,2.4077271568015988,1
44686,2.180741599425688,1
44687,1.9942592270918045,1
44688,2.6639087920288027,1
44689,3.155813798036685,1
44690,2.7785371232689555,1
44691,2.9772575227098184,1
44692,2.5755092115419127,1
44693,2.50600629048859,1
44694,2.0783502190783576,1
44695,2.13443131556049,1
44696,1.6851153007073436,1
44697,2.42308743406559,1
44698,2.341801595259046,1
44699,2.2744613324470406,1
44700,2.398123801058559,1
44701,2.6015013906664404,1
44702,2.179356433577772,1
44703,1.8023369555330528,1
44704,1.9324058837637457,1
44705,1.9217057249420089,1
44706,2.34281886621573,1
44707,2.302263641412535,1
44708,2.1658772756674405,1
44709,2.184194559000772,1
44710,2.30659684823364,1
44711,2.6194421513823247,1
44712,2.1548650183441715,1
44713,2.4577010490748616,1
44714,2.464913323630905,1
44715,2.492476365993622,1
44716,2.1925931661011013,1
44717,1.9866978759453369,1
44718,2.0473167618107517,1
44719,2.466481089092936,1
44720,2.256615588386015,1
44721,1.8156720486894449,1
44722,2.2047775421506453,1
44723,1.9716812342881644,1
44724,2.6374922331554544,1
44725,2.470773031417665,1
44726,2.5302690168075253,1
44727,1.7820889432708076,1
44728,1.8061895536696653,1
44729,1.9744316423993784,1
44730,1.8343760809395253,1
44731,1.80370138426554,1
44732,1.7865872031874854,1
44733,2.1635765117081256,1
44734,1.931590603182699,1
44735,1.9915107726240744,1
44736,2.192416376289829,1
44737,2.2412862346484403,1
44738,2.006378559520043,1
44739,2.157481234558252,1
44740,1.734183629688358,1
44741,2.123117654747516,1
44742,2.413758460887645,1
44743,2.0280335519561774,1
44744,2.266452120312032,1
44745,2.172130139896256,1
44746,2.166482397244026,1
44747,2.5848505202677643,1
44748,2.1389401678160413,1
44749,2.133160214842896,1
44750,2.8397528670814016,1
44751,2.129423141127451,1
44752,2.226919056911953,1
44753,2.4110295350539994,1
44754,2.9808752769450564,1
44755,2.2895205551094464,1
44756,2.4556002316318892,1
44757,2.434720143049826,1
44758,2.3170756905107424,1
44759,1.8170305784545755,1
44760,1.9744248692717683,1
44761,2.4574190938150116,1
44762,2.2030664258341535,1
44763,1.9260049545291769,1
44764,1.9412675558088293,1
44765,2.209613838037748,1
44766,2.084623277019912,1
44767,2.065438740010125,1
44768,2.8557008271743927,1
44769,2.328261293579338,1
44770,2.096486466254828,1
44771,2.3307861928168596,1
44772,2.111132678072865,1
44773,2.138326321734528,1
44774,1.8871431103742689,1
44775,2.687747355841273,1
44776,2.200311655916019,1
44777,2.8201541164772284,1
44778,1.844793592683165,1
44779,1.7158863574082588,1
44780,2.15418635059752,1
44781,2.2010751039825687,1
44782,2.060870791633834,1
44783,1.916904549356232,1
44784,1.9726955197456408,1
44785,2.4464701815183805,1
44786,1.9348202939812849,1
44787,2.4449861207250945,1
44788,2.444774816852336,1
44789,2.498508667945084,1
44790,2.222285623473831,1
44791,2.132007895580386,1
44792,2.4398360791366787,1
44850,1.1138121526826537,1
44851,0.7654424959762874,1
44852,6.369498956468822,1
44853,7.647573650505757,1
44854,5.294729182225008,1
44855,6.302242271875468,1
44856,6.355743911575559,1
44857,6.493956997101402,1
44858,7.1099953846391175,1
44859,5.545230578466914,1
44860,6.277134165679059,1
44861,4.6682534466972365,1
44862,5.023536790414856,1
44864,1.6311764661942665,1
44865,0.6504795706017484,1
44866,1.5005771053154515,1
44867,1.4237622090352449,1
44868,1.1877322714399057,1
44869,0.5280956764175997,1
44870,1.4082899842436896,1
44871,0.8171296889604752,1
44872,1.0728534665564304,1
44873,1.131314923119825,1
44874,1.1150820665771144,1
44875,0.8149448402658219,1
44876,1.2243710235832477,1
44877,1.7990935912543078,1
44878,1.171713865646197,1
44879,2.0172357435794965,1
44880,2.154132516084076,1
44881,2.006379661205766,1
44882,1.6187374825839782,1
44883,0.7769968744008733,1
44884,0.8235601566455717,1
44885,1.0669979782120291,1
44886,1.3012632327808162,1
44887,0.9097932695792564,1
44888,1.0312247299147757,1
44889,1.2921157101854006,1
44890,1.6342522860824424,1
44891,1.4196484653000476,1
44892,0.941028257066127,1
44893,1.7074827270559252,1
44894,1.1485611153989863,1
44903,0.9151274497717852,1
44904,1.5891209770807004,1
44905,1.0799340827436088,1
44906,1.1232308145777659,1
44907,1.2900401654202418,1
44908,1.8608978669593,1
44909,1.4376240935152815,1
44910,1.2397202294667375,1
44911,0.6223031833426841,1
44912,1.2770235011613509,1
44913,1.4836697771389191,1
44914,1.0580815011964395,1
44915,1.6662409078417313,1
44916,1.040220920620845,1
44917,1.4980008738212456,1
44918,1.4024657896627963,1
44919,1.3243961164788998,1
44920,0.8331306634669942,1
44921,1.8353619029935584,1
44922,1.6823959947880447,1
44923,1.0424351238342142,1
44924,1.3851567238647151,1
44925,1.4759058803611615,1
44926,1.394223698123072,1
44927,1.5875160496886376,1
44928,1.0858621446576435,1
44929,1.7379104928846951,1
44930,2.0125718994467614,1
44931,1.1597934318208014,1
44932,0.996299613365756,1
44933,0.9321707085913332,1
44934,0.8734636832196034,1
44935,1.1518286187175182,1
44936,1.4382799911203181,1
44937,1.1696229568488763,1
44938,1.1405280516901797,1
44939,0.9903405063138856,1
44940,0.43302780913793854,1
44941,0.5684171415629362,1
44942,0.6910058935144849,1
44943,0.6442247015298541,1
44944,0.7042931696729234,1
44945,0.6612780202759506,1
44946,0.7762487277258882,1
44947,1.3435482602818378,1
44948,1.5220911544054558,1
44949,0.9011994004034692,1
44950,1.0427868150013748,1
44951,1.4731142052854775,1
44952,1.9724605409731093,1
44953,1.2775410470942816,1
44954,0.9682335379659488,1
44955,1.1523935619175971,1
44956,1.4554283997411912,1
44957,0.6920613122402948,1
44958,0.9338071086457824,1
44959,0.8012216111796523,1
44960,1.115652717586062,1
44961,1.407486849758694,1
44962,1.3928434372436136,1
44963,1.2762134711163624,1
44964,1.1491742859801233,1
44965,1.1899650103806958,1
44966,1.110286379465793,1
44967,1.2922753952150747,1
44968,1.0504407089512369,1
44969,2.1712996122669583,1
44970,1.8778731964623017,1
44971,1.2818338969432719,1
44972,1.2643300350498927,1
44973,2.1221946344520917,1
44974,1.9726511579296635,1
44975,1.9296989458350928,1
44976,1.3805256135828694,1
44977,1.1418320291892885,1
44978,2.030224304742012,1
44979,1.0972978031510054,1
44980,1.7112055089013976,1
44981,2.2244247092249765,1
44982,2.08153700870823,1
44983,1.898890731096549,1
44984,2.1586897029081733,1
44985,1.96376664719512,1
44986,1.8400029643271798,1
44987,2.180842720901057,1
50559,1.1470190559514883,1
53432,1.4098461997009846,1
53533,6.371973635066531,1
53534,5.671256649916242,1
53535,4.3899852155940815,1
53536,9.592407528579477,1
53537,7.6572381354555965,1
53538,7.247153573941518,1
53539,6.983923323999979,1
53540,6.991790608768313,1
53541,6.207820135630544,1
53542,6.291438823772478,1
53543,8.125957032103376,1
53544,8.17462568353699,1
53545,8.492128737465661,1
53546,6.264599257241651,1
53547,7.176198908942538,1
53548,5.1084874652705565,1
53549,7.423633877096628,1
53550,5.120312417997375,1
53551,3.693273316073488,1
53552,4.912739150066869,1
53553,5.386262914455962,1
53554,3.9994908704306815,1
53555,5.860814816354695,1
53556,6.377820937726628,1
53557,5.404152349739883,1
53558,4.854453685012605,1
53559,5.92789077662114,1
53560,5.74041981366351,1
53561,4.19169086385702,1
53562,6.217036344850103,1
53563,6.02410494426329,1
53564,6.052455417245293,1
53565,6.3268568491103485,1
53566,6.121385576056223,1
53567,7.4202784169481815,1
53568,10.519758633625992,1
53569,8.315497174929833,1
53570,7.084477335969492,1
53571,8.967292756209861,1
53572,9.003330344304885,1
53573,11.842501710211065,1
53574,8.20623076709043,1
53575,8.928468762313823,1
53576,6.261276136524888,1
53577,7.479494896557743,1
53578,8.40141703211004,1
53579,5.9388367765110575,1
53580,5.9235468742253135,1
53581,7.163997130939037,1
53582,9.695052429892758,1
53583,7.939311137258098,1
53584,10.732777476672997,1
53585,8.07774027809138,1
53586,8.341987675584052,1
53587,7.136380331454292,1
53588,4.840570726923678,1
53589,5.129719757000403,1
53590,6.527003967817955,1
53591,7.386160039497037,1
53592,5.742498679026272,1
53593,6.504388884894332,1
53594,7.4123125081885926,1
53595,11.388677690796337,1
53596,7.232261011403358,1
53597,4.819730888834335,1
53598,2.975986399022968,1
53599,7.124068872680023,1
53600,7.430544516705978,1
53601,8.703088184497961,1
53602,5.814878958790917,1
53603,4.054049517403384,1
53604,10.085149563529107,1
53605,6.089523053845879,1
53606,6.483256053645997,1
53607,4.878115414423103,1
53608,4.689089784636474,1
53609,5.773926591143573,1
53610,2.947291398110437,1
53611,7.321008334383008,1
53612,7.366679428267536,1
53613,7.949903017001017,1
53614,9.636160460510716,1
53615,1.7473224985981692,1
53616,2.011578489046817,1
53617,1.7831621457824236,1
53618,1.5706847276032416,1
53619,1.6117108664030202,1
53620,1.7529859476350211,1
53621,1.7553269313041506,1
53660,1.2126749292924066,1
53661,1.5150423376468076,1
53662,1.8823944461560689,1
53663,1.1162048714235686,1
53664,1.048152449311485,1
53665,0.8824585402029324,1
53666,1.882082381355012,1
53667,0.9970271692044119,1
53668,0.8635277449630943,1
53669,1.4011072761531145,1
53670,1.5544712885456788,1
53671,1.2665282919516776,1
53672,1.034844472716292,1
53673,1.583591845469788,1
53674,1.2739341015007255,1
53675,1.2771247987369465,1
60372,0.8943360428704008,1
60373,0.8943360428704008,1
60374,0.8943360428704008,1
3539,0.7508630983464664,1
60378,0.895702800747775,1
60379,0.895702800747775,1
60380,0.895702800747775,1
60357,0.8943360428704008,1
60358,0.8943360428704008,1
60359,0.8943360428704008,1
60360,0.8943360428704008,1
60361,0.8943360428704008,1
60362,0.8943360428704008,1
60363,0.8943360428704008,1
60364,0.8943360428704008,1
60365,0.8943360428704008,1
60366,0.8943360428704008,1
60367,0.8943360428704008,1
60368,0.8943360428704008,1
60369,0.8943360428704008,1
43858,0.9366724460454041,1
43859,0.9366724460454041,1
43860,0.9366724460454041,1
43861,0.9366724460454041,1
43862,0.9366724460454041,1
43863,0.9366724460454041,1
43864,0.9366724460454041,1
43865,0.9366724460454041,1
43866,0.9366724460454041,1
43867,0.9366724460454041,1
43868,0.9366724460454041,1
43869,0.9366724460454041,1
43870,0.9366724460454041,1
60886,0.7508630983464664,1
60887,0.7508630983464664,1
60376,0.8943360428704008,1
60377,0.895702800747775,1
60892,2.5987541771035887,1
60893,2.5987541771035887,1
60896,2.5987541771035887,1
60381,0.895702800747775,1
60382,0.895702800747775,1
60383,0.895702800747775,1
60384,0.895702800747775,1
60385,0.895702800747775,1
60386,0.895702800747775,1
60387,0.895702800747775,1
60388,0.895702800747775,1
60389,0.895702800747775,1
60390,0.895702800747775,1
60391,0.895702800747775,1
60392,0.895702800747775,1
60370,0.8943360428704008,1
60371,0.8943360428704008,1
