location_id,smoking_prevalence,observed
6,0.242863596077388,1
7,0.222928480818035,1
8,0.18459420464486892,1
10,0.228504750057475,1
11,0.317050865943723,1
12,0.24532144153721205,1
13,0.19315685667021398,1
14,0.223380225294597,1
15,0.2319755515245,1
16,0.22793259497687002,1
17,0.14404069087040694,1
18,0.207460489966422,1
19,0.30540152917841995,1
20,0.24233602252482395,1
22,0.29912464293657803,1
23,0.44879592214014796,1
24,0.20326179239682896,1
25,0.28250680082577506,1
26,0.33651208572745,1
27,0.27383073777672,1
28,0.30071286275901193,1
29,0.30482255082865195,1
30,0.20651380398742802,1
33,0.254030498355223,1
34,0.22052839414949998,1
35,0.257512896032331,1
36,0.240831724648157,1
37,0.22248484330777998,1
38,0.28002223627447803,1
39,0.0907170976496045,1
40,0.20173033078726002,1
41,0.111530008165704,1
43,0.284341567322745,1
44,0.302357519012326,1
45,0.338287158727696,1
46,0.32502826600084805,1
47,0.29732924845854697,1
48,0.291844425356432,1
49,0.335958480013965,1
50,0.325499365803576,1
51,0.257794074825088,1
52,0.259110048768923,1
53,0.31178736349936,1
54,0.25840281084378497,1
55,0.234752280859713,1
57,0.32898498397885,1
58,0.267052885579237,1
59,0.310236933922648,1
60,0.271348498486219,1
61,0.21465209215867198,1
62,0.29917628216216197,1
63,0.296646414446292,1
66,0.144233369015702,1
67,0.21611760505861305,1
68,0.215943703547975,1
69,0.133693974338123,1
71,0.156281028292168,1
72,0.178566614465625,1
74,0.23853344850683,1
75,0.304685099709441,1
76,0.21603641612482705,1
77,0.277291486558855,1
78,0.208896426842527,1
79,0.19571609896196496,1
80,0.276919758628925,1
81,0.260162755506123,1
82,0.34008532291466104,1
83,0.16976416284625198,1
84,0.22319468564567604,1
85,0.20239366982764692,1
86,0.22702593878393101,1
87,0.23698072324758604,1
88,0.21443617069720305,1
89,0.220321795827627,1
90,0.187221726675941,1
91,0.21068288603426505,1
92,0.277166889133392,1
93,0.135090737561435,1
94,0.229595251521374,1
95,0.225171760388627,1
97,0.227500451024618,1
98,0.317278823067016,1
99,0.310938754642779,1
101,0.16738595916824694,1
102,0.170221059234943,1
105,0.0962978201112454,1
106,0.0950272502481859,1
107,0.0869256670703538,1
108,0.12340296627169699,1
109,0.251233319240335,1
110,0.11097554917249301,1
111,0.10161068615618901,1
112,0.116039171060331,1
113,0.11706671993277401,1
114,0.0630660449520713,1
115,0.16581200191974,1
116,0.111212094300563,1
117,0.173505286257919,1
118,0.19362411987879,1
119,0.16158731362224,1
121,0.0861246079616814,1
122,0.10668255324138799,1
123,0.0836452275333902,1
125,0.13426537732143198,1
126,0.146274422028495,1
127,0.0848781984018647,1
128,0.11533575692310101,1
129,0.14097971989826502,1
130,0.14221658062140302,1
131,0.120958628175494,1
132,0.0802757835005599,1
133,0.152586796293232,1
135,0.10397317818237099,1
136,0.125510854249336,1
139,0.20076687687102104,1
140,0.142263614515341,1
141,0.19394936411584998,1
142,0.14644881557643302,1
143,0.19211585698295,1
144,0.206209220759827,1
145,0.20497293037638,1
146,0.303138403747822,1
147,0.161357234606764,1
148,0.114378439709638,1
149,0.21559222300362804,1
150,0.10453345293488499,1
151,0.11655213498082198,1
152,0.11227583954007199,1
153,0.21124143451850694,1
154,0.20433139730460398,1
155,0.270148287430672,1
156,0.10383359833745401,1
157,0.17450770336611499,1
160,0.11829337161931598,1
161,0.23149715496314305,1
162,0.0773066877897823,1
163,0.129892791143607,1
164,0.21758513647561106,1
165,0.124116137386047,1
168,0.11054486511815803,1
169,0.0783837290950546,1
170,0.111026698529819,1
171,0.0573901712135185,1
172,0.10007581019555399,1
173,0.12111017870007401,1
175,0.083787965807518,1
176,0.11045922884551801,1
177,0.196437751028133,1
178,0.0571000491519726,1
179,0.0408114587713314,1
180,0.0992329861577812,1
181,0.126806098746573,1
182,0.102856515711111,1
183,0.23551531104870602,1
184,0.12469231632277801,1
185,0.135917336981204,1
186,0.21135706403738602,1
187,0.0978915310933585,1
189,0.14136868256726098,1
190,0.0950096144289792,1
191,0.17270446691392702,1
193,0.209611462070683,1
194,0.19651201814677802,1
195,0.17057496106809306,1
196,0.195215471843668,1
197,0.109539055298956,1
198,0.193492533815738,1
200,0.0655133011233964,1
201,0.0975913478916352,1
202,0.0752591953469012,1
203,0.0774805676648357,1
204,0.11859925985941899,1
205,0.108720077653782,1
206,0.10197052639389001,1
207,0.0579735388623764,1
208,0.12730086365153698,1
209,0.0613180180438518,1
210,0.0621785256210096,1
211,0.107726692649888,1
212,0.25019529329330603,1
213,0.0954866726234583,1
214,0.0418284763097881,1
215,0.0354640181418978,1
216,0.09839039081769999,1
217,0.15992393354735598,1
218,0.0826658080372952,1
298,0.295971762138207,1
305,0.119865193288495,1
320,0.26924049884595497,1
349,0.3656821888802661,1
351,0.269687655865737,1
354,0.12353520064196401,1
361,0.260106483736208,1
367,0.23120154490824305,1
369,0.38230393205681706,1
374,0.269729613730598,1
376,0.30431040035076,1
380,0.269019052298367,1
385,0.12946073059353,1
393,0.05318987249870201,1
396,0.23030561315591,1
413,0.268873512413266,1
416,0.262094460730049,1
422,0.0674961434854299,1
433,0.240827331848602,1
434,0.244897489429018,1
435,0.0977451891662914,1
482,0.20424702956212604,1
483,0.2754883943307529,1
484,0.128726358950226,1
485,0.20065170965986692,1
486,0.15244604997914002,1
487,0.17558517646684804,1
488,0.201421143635238,1
489,0.344005310597099,1
490,0.327426090186235,1
491,0.23607427523979105,1
492,0.252628229111947,1
493,0.253199844642659,1
494,0.248640762193719,1
495,0.249328327220186,1
496,0.24545601803950398,1
497,0.21415215377203609,1
498,0.28333007011029104,1
499,0.269263241643855,1
500,0.22501080608397,1
501,0.27790322667490197,1
502,0.2298478517848169,1
503,0.235718820205543,1
504,0.263893074926888,1
505,0.265809075101436,1
506,0.229925042461782,1
507,0.22145161447575196,1
508,0.244409880505815,1
509,0.270806186158625,1
510,0.22340192269210998,1
511,0.25525425634915,1
512,0.254547453995032,1
513,0.21111960274419397,1
514,0.205792118499485,1
515,0.253857892969945,1
516,0.25579652085951804,1
517,0.264490605511525,1
518,0.190087487438783,1
519,0.16861815302060199,1
520,0.32353741853831297,1
521,0.23343989334234905,1
522,0.10909933525245501,1
523,0.210251963357115,1
524,0.192131288381528,1
525,0.153393618169594,1
526,0.24119853502934505,1
527,0.11757941865662501,1
528,0.16044503856819595,1
529,0.149721021658241,1
530,0.18416594516315696,1
531,0.16001602498088402,1
532,0.16748614924782698,1
533,0.17159339208889401,1
534,0.141412090737646,1
535,0.156111645150932,1
536,0.168769021250161,1
537,0.21598935050984602,1
538,0.18267803184121198,1
539,0.17969264444901806,1
540,0.255262534370212,1
541,0.218256524848293,1
542,0.205396460961207,1
543,0.150972931561861,1
544,0.150367906330363,1
545,0.20930307995997696,1
546,0.165489126677139,1
547,0.224774317387162,1
548,0.213466553337547,1
549,0.18885303531788,1
550,0.175207773352771,1
551,0.179892937515224,1
552,0.17033622105469504,1
553,0.14659860292053198,1
554,0.17870308689664102,1
555,0.154056855629554,1
556,0.187969235573358,1
557,0.19298107003140602,1
558,0.21434000010094886,1
559,0.215925868735422,1
560,0.170630630479578,1
561,0.19569441745357602,1
562,0.164749869379074,1
563,0.203256015940674,1
564,0.19675674596374892,1
565,0.21771372170917802,1
566,0.153183739630543,1
567,0.0965439121958368,1
568,0.16964753595690601,1
569,0.17387141980900306,1
570,0.15115656424987806,1
571,0.26395974481701395,1
572,0.17711980100395494,1
573,0.19846149174227598,1
4618,0.247379156064531,1
4619,0.244310014325552,1
4620,0.250900611298272,1
4621,0.228039789552132,1
4622,0.22093137565130105,1
4623,0.21834190835334197,1
4624,0.19967958860814602,1
4625,0.20119958806013602,1
4626,0.225098778705187,1
4636,0.23926439761923304,1
4643,0.20978060578467608,1
4644,0.15264095289789004,1
4645,0.153263756159528,1
4646,0.110990212487667,1
4647,0.156390150086442,1
4648,0.14195038206951502,1
4649,0.0580948602507499,1
4650,0.204313101405803,1
4651,0.19854835987518304,1
4652,0.161230228236445,1
4653,0.15884681710501,1
4654,0.116942347308854,1
4655,0.14066752740810998,1
4656,0.154474142918407,1
4657,0.16215606935792598,1
4658,0.13585703265509,1
4659,0.14428758466822306,1
4660,0.140697529974133,1
4661,0.17647179767870394,1
4662,0.0649141229067514,1
4663,0.1359581726842,1
4664,0.17864321039502806,1
4665,0.11800574109050099,1
4666,0.153064298813298,1
4667,0.10793379612758801,1
4668,0.150582623850792,1
4669,0.061091093374975994,1
4670,0.127891635410576,1
4671,0.157897639372504,1
4672,0.085587642699597,1
4673,0.0951050510482618,1
4674,0.170200408524625,1
4709,0.342127067484136,1
4710,0.326420337186365,1
4711,0.33288790355291303,1
4712,0.333238457354004,1
4713,0.32186536528025106,1
4714,0.339724973325769,1
4715,0.341225138140438,1
4716,0.34943146739970804,1
4717,0.302882301751432,1
4718,0.314625533997222,1
4719,0.32303523939657397,1
4720,0.29831071852532,1
4721,0.329422832466328,1
4722,0.30499611337027,1
4723,0.276794857513587,1
4724,0.309758613672044,1
4725,0.34031379448852,1
4726,0.24540990605238105,1
4727,0.33904370529862204,1
4728,0.28498875052075,1
4729,0.312683453361016,1
4730,0.31418329724477,1
4731,0.278554299213841,1
4732,0.2800181435015,1
4733,0.320329238104965,1
4734,0.318780613369339,1
4735,0.289000291103015,1
4736,0.325355383896408,1
4737,0.336261561291738,1
4738,0.31289337044226395,1
4739,0.313355825634799,1
4740,0.336972996853114,1
4741,0.29586477202378497,1
4742,0.332989881226688,1
4749,0.22183509522312,1
4750,0.10671369655848804,1
4751,0.0825865967889305,1
4752,0.0793048884163145,1
4753,0.0856291673218379,1
4754,0.0590239190458256,1
4755,0.07097037289227,1
4756,0.0910753170200897,1
4757,0.0786680573259775,1
4758,0.0947945699247458,1
4759,0.0671459713675208,1
4760,0.10353637027676599,1
4761,0.11492150975053901,1
4762,0.0913586630521923,1
4763,0.0748047772268128,1
4764,0.0811030941880202,1
4765,0.134875669183592,1
4766,0.0836104690282351,1
4767,0.0600432223220992,1
4768,0.0984821165446042,1
4769,0.0858830518007461,1
4770,0.0980885644524478,1
4771,0.0779827458477699,1
4772,0.156285557543405,1
4773,0.114874447502708,1
4774,0.0621725379113457,1
4775,0.13828804076600398,1
4776,0.07804632372303799,1
4841,0.142215235904938,1
4842,0.248447094877478,1
4843,0.20873540926565398,1
4844,0.0976570886251782,1
4846,0.09654792587627001,1
4849,0.135146494171046,1
4850,0.069246923209777,1
4851,0.0688242349515295,1
4852,0.14814946226806305,1
4853,0.179616062992284,1
4854,0.186100003318028,1
4855,0.0816653463805432,1
4856,0.10295902862566696,1
4857,0.129932041396617,1
4859,0.149640354464759,1
4860,0.0774835112450968,1
4861,0.293763981658279,1
4862,0.313595316269399,1
4863,0.44075226858029,1
4864,0.16807953051777094,1
4865,0.12016917654957696,1
4867,0.0619485259606855,1
4868,0.14254997513261405,1
4869,0.191836986011171,1
4870,0.115902178769408,1
4871,0.16854174941076502,1
4872,0.23827014140910602,1
4873,0.13738924603886998,1
4874,0.193679817290063,1
4875,0.22647011003559805,1
4910,0.19757940018812808,1
4911,0.18576263563971104,1
4912,0.180137585969302,1
4913,0.18067030263801892,1
4914,0.18278995384189492,1
4915,0.184248351225712,1
4916,0.18168546314672893,1
4917,0.181786204512357,1
4918,0.18332777691671598,1
4919,0.183685215743118,1
4920,0.187714540276124,1
4921,0.18556994067087199,1
4922,0.17901841620703102,1
4923,0.18192289589730706,1
4926,0.181528950531077,1
4927,0.18525387328611198,1
4928,0.18625801001479997,1
4940,0.13044621123726302,1
4944,0.150471717472895,1
25318,0.0400260133328477,1
25319,0.0460414501801141,1
25320,0.0324258388026722,1
25321,0.0632924932793239,1
25322,0.0315378550322458,1
25323,0.0157879682590075,1
25324,0.0833994164062239,1
25325,0.009932709788011793,1
25326,0.0883054604873092,1
25327,0.0643175880218086,1
25328,0.0327578685790968,1
25329,0.0628378792226566,1
25330,0.0382199596560592,1
25331,0.053696823366601004,1
25332,0.0159656382623113,1
25333,0.0446269751479489,1
25334,0.05225540257097702,1
25335,0.0176131280290569,1
25336,0.0238662346822828,1
25337,0.0218488246482433,1
25338,0.0313753298887113,1
25339,0.0447818976030162,1
25340,0.0480755531029997,1
25341,0.0554930273189379,1
25342,0.0387492729234942,1
25343,0.0736980268447829,1
25344,0.016682991104606002,1
25345,0.0498991112430284,1
25346,0.042539781112338,1
25347,0.0167093519170143,1
25348,0.0370853562929065,1
25349,0.0293836728353602,1
25350,0.0336833564394506,1
25351,0.0888026107169152,1
25352,0.0586164533268774,1
25353,0.0181506307024769,1
25354,0.0180411141934172,1
35424,0.208033469493412,1
35425,0.202620671325098,1
35426,0.204431829588755,1
35427,0.218216986613019,1
35428,0.196031332759268,1
35429,0.20166308670691105,1
35430,0.21134504250931,1
35431,0.21844933753994397,1
35432,0.22069347054225105,1
35433,0.214768716288585,1
35434,0.22760402131450305,1
35435,0.22443469241139397,1
35436,0.22841362745530802,1
35437,0.227998524804073,1
35438,0.20621898775635292,1
35439,0.20657331774248305,1
35440,0.211316383164492,1
35441,0.20708840374694296,1
35442,0.20954756599652202,1
35443,0.20447693938664604,1
35444,0.20968283896489198,1
35445,0.21346608719905605,1
35446,0.22472888452168804,1
35447,0.21134712139473105,1
35448,0.22000874598314696,1
35449,0.211732771679245,1
35450,0.21501400529099304,1
35451,0.210823385381153,1
35452,0.20680517696098202,1
35453,0.20003816090798496,1
35454,0.20396790870881198,1
35455,0.19869539632762198,1
35456,0.20654495461393504,1
35457,0.2116830941665689,1
35458,0.198124256725726,1
35459,0.20091248042607396,1
35460,0.205886510232688,1
35461,0.200034313302317,1
35462,0.196978048061608,1
35463,0.21102078665162696,1
35464,0.20321372259376802,1
35465,0.20043080653668802,1
35466,0.20148226004483305,1
35467,0.20052283432939705,1
35468,0.198958539555968,1
35469,0.19849525703221602,1
35470,0.22425418796766106,1
35494,0.273878511421897,1
35495,0.20689131324834892,1
35496,0.21028870835313504,1
35497,0.19113993347001199,1
35498,0.187866343517588,1
35499,0.21790871260561304,1
35500,0.236868520570038,1
35501,0.23462700304255604,1
35502,0.240047862416873,1
35503,0.2038730521604261,1
35504,0.21798969930813605,1
35505,0.202770798014457,1
35506,0.261435904202745,1
35507,0.22664045195024,1
35508,0.22338196197369398,1
35509,0.268845606310118,1
35510,0.19723860266265691,1
35511,0.216418400120383,1
35512,0.169086072885559,1
35513,0.22975000464550305,1
35514,0.227251883799483,1
35617,0.0434104010549119,1
35618,0.0521611465035639,1
35619,0.0725232121333129,1
35620,0.0658068654415496,1
35621,0.065018862053825,1
35622,0.0856670532159551,1
35623,0.241337640666795,1
35624,0.0824669441731761,1
35625,0.145693998461711,1
35626,0.107276889356768,1
35627,0.0867640034161562,1
35628,0.0489292397662432,1
35629,0.09705044238540199,1
35630,0.0873608545440098,1
