location_id,smoking_prevalence,observed
35631,0.11741283667378201,1
35632,0.0599776188550975,1
35633,0.10275778660091199,1
35634,0.101900930035503,1
35635,0.123014010673067,1
35636,0.19751114969955105,1
35637,0.10158072829392,1
35638,0.10125311453288302,1
35639,0.0838613781632964,1
35640,0.0332059892484021,1
35641,0.0371780115618662,1
35642,0.122717895473313,1
35643,0.0868065621745767,1
35644,0.0999733208913696,1
35645,0.101765184437762,1
35646,0.113571785384031,1
35647,0.133562753031939,1
35648,0.0753795758144917,1
35649,0.0982979483345186,1
35650,0.10102163402593499,1
35651,0.11912217293974399,1
35652,0.117734056405636,1
35653,0.13530852703112595,1
35654,0.127260695071822,1
35655,0.11554046856349001,1
35656,0.07999261092415699,1
35657,0.0930553272806725,1
35658,0.07922780430674099,1
35659,0.0942325043323285,1
35660,0.10791947970842,1
35661,0.17735138090067898,1
35662,0.10063193797045099,1
35663,0.11803638219017802,1
43872,0.105426813332339,1
43873,0.210645177214017,1
43874,0.22839884813643305,1
43875,0.06998859906181401,1
43877,0.057517783960406,1
43880,0.13322021040764098,1
43881,0.0651549181605184,1
43882,0.0322446684034952,1
43883,0.12114631452477805,1
43884,0.16961555835196498,1
43885,0.180342073688984,1
43886,0.0811856623295084,1
43887,0.0716734441504065,1
43888,0.127861616981916,1
43890,0.0875887815832039,1
43891,0.087333982663335,1
43892,0.27168821160672196,1
43893,0.285169405470213,1
43894,0.400245163892549,1
43895,0.15795319874442199,1
43896,0.11316539280291801,1
43898,0.0817368927860876,1
43899,0.0955583307949549,1
43900,0.21676241385803402,1
43901,0.105959815854658,1
43902,0.0960937342255673,1
43903,0.195482676309964,1
43904,0.0610211783896257,1
43905,0.128978099091911,1
43906,0.19710618693611104,1
43908,0.160703385717073,1
43909,0.26074780238309303,1
43910,0.20490271730693801,1
43911,0.10172566743476401,1
43913,0.11096031375392401,1
43916,0.27055675700242604,1
43917,0.0777663318075808,1
43918,0.10105220452320099,1
43919,0.16609803077721,1
43920,0.181007212282244,1
43921,0.188138448996689,1
43922,0.0818339540743866,1
43923,0.126031598521137,1
43924,0.13367892328741998,1
43926,0.17623526864147102,1
43927,0.0678443073147919,1
43928,0.30396074394218603,1
43929,0.32306282951794896,1
43930,0.494865505140216,1
43931,0.17503586052998002,1
43932,0.121769081939191,1
43934,0.0485999034439435,1
43935,0.16071999401001,1
43936,0.17741834125606698,1
43937,0.12571168920606499,1
43938,0.22263857702664397,1
43939,0.264213924849986,1
43940,0.16233559522680402,1
43941,0.22651886801770396,1
43942,0.244002330351228,1
44533,0.243453479414395,1
44538,0.10569287573607901,1
44539,0.0986636165966825,1
44540,0.107579104247835,1
44643,0.243234701723582,1
44644,0.23695921141475,1
44645,0.248270326992178,1
44646,0.263014871305133,1
44647,0.246190122092473,1
44648,0.24067141732484304,1
44649,0.246030052572495,1
44650,0.248740397459535,1
44651,0.250261418657941,1
44652,0.2468451605511089,1
44653,0.24673381110441,1
44654,0.24535984930058105,1
44655,0.232900606760578,1
44656,0.2372856335942569,1
44657,0.239308706929565,1
44658,0.236863199975822,1
44659,0.232527694916129,1
44660,0.23864602309512306,1
44661,0.23302526048074,1
44662,0.24540236235619,1
44663,0.236821191907563,1
44664,0.24377062846886705,1
44665,0.241829731958525,1
44666,0.24382810765617105,1
44667,0.24502479003503505,1
44668,0.246021452680762,1
44669,0.246293785197692,1
44670,0.243675632475526,1
44671,0.257331908579911,1
44672,0.24716984176293,1
44673,0.25387205777398003,1
44674,0.24793024542206304,1
44675,0.243086883570774,1
44676,0.24081398626779701,1
44677,0.26921738407348605,1
44678,0.2378154449758169,1
44679,0.2362442008216269,1
44680,0.25493849571641797,1
44681,0.247382409839974,1
44682,0.250249231316583,1
44683,0.246348895325085,1
44684,0.25403707965267003,1
44685,0.252116701680841,1
44686,0.258354312825656,1
44687,0.257358362698676,1
44688,0.248628449669368,1
44689,0.2459021324955969,1
44690,0.25141108973085696,1
44691,0.260606617626173,1
44692,0.250433406274677,1
44693,0.22858387775570999,1
44694,0.223754383956031,1
44695,0.21991001950065092,1
44696,0.21665919698436106,1
44697,0.23365646254660305,1
44698,0.22395274903795606,1
44699,0.223918223464857,1
44700,0.2470849390366089,1
44701,0.243629444554952,1
44702,0.216221874403856,1
44703,0.211166302102067,1
44704,0.21188904150643692,1
44705,0.21162880803902692,1
44706,0.212879304208619,1
44707,0.21464351456175398,1
44708,0.21806384345222599,1
44709,0.232379624296898,1
44710,0.22577954289065905,1
44711,0.2258800098742749,1
44712,0.222171221714928,1
44713,0.224369024272987,1
44714,0.22932397374931,1
44715,0.226926864231818,1
44716,0.222066192366499,1
44717,0.22156384954437505,1
44718,0.212438749751583,1
44719,0.220647686871535,1
44720,0.21388473021942198,1
44721,0.223384205810137,1
44722,0.233278751999408,1
44723,0.20983613820495106,1
44724,0.222412759398119,1
44725,0.230483312473589,1
44726,0.23613822683988198,1
44727,0.19009491761037,1
44728,0.200639185956625,1
44729,0.192543715755154,1
44730,0.204220984455545,1
44731,0.18455313533556,1
44732,0.184957474137735,1
44733,0.194430445051506,1
44734,0.198527225701335,1
44735,0.20036095820184305,1
44736,0.192277618854095,1
44737,0.184064603557834,1
44738,0.194591325128936,1
44739,0.18952984303685505,1
44740,0.190421071831143,1
44741,0.190708123743404,1
44742,0.19162118364143804,1
44743,0.20976840180438197,1
44744,0.198486576187036,1
44745,0.20223609009926505,1
44746,0.21054179851398397,1
44747,0.20338025761987305,1
44748,0.20049084701866396,1
44749,0.21180402748013696,1
44750,0.20374367256792397,1
44751,0.19960366193269197,1
44752,0.20903601316926998,1
44753,0.21270078070829002,1
44754,0.193397600505528,1
44755,0.204573023144589,1
44756,0.207375360991255,1
44757,0.210949944935719,1
44758,0.214161583740498,1
44759,0.196043663124286,1
44760,0.19770696542834,1
44761,0.198738400158059,1
44762,0.200524949151403,1
44763,0.198677989368694,1
44764,0.19411761787248802,1
44765,0.21009526663254,1
44766,0.191352677458216,1
44767,0.206556689301088,1
44768,0.22331647028795892,1
44769,0.19722716213355296,1
44770,0.22630908783105305,1
44771,0.21128046984474305,1
44772,0.18746448410920802,1
44773,0.221606256432705,1
44774,0.185438318815613,1
44775,0.210880308763135,1
44776,0.226839768015447,1
44777,0.219805697990476,1
44778,0.22995029397519,1
44779,0.203900129717947,1
44780,0.223110590280846,1
44781,0.216963849018293,1
44782,0.21322771696363396,1
44783,0.222786945678351,1
44784,0.23286887714485602,1
44785,0.224051983820195,1
44786,0.215187581001383,1
44787,0.23920662276830496,1
44788,0.212510256586633,1
44789,0.254594585368976,1
44790,0.246301177080825,1
44791,0.21671367283556198,1
44792,0.24109711115718901,1
44793,0.106798670379254,1
44794,0.10055929182940401,1
44795,0.0999563629797013,1
44796,0.11357178538403301,1
44797,0.0927445292812922,1
44798,0.0917008286332158,1
44799,0.0974063456027594,1
44800,0.0930149071774539,1
44850,0.330364660183096,1
44851,0.151532718490801,1
44852,0.00651836833236604,1
44853,0.073737924145767,1
44854,0.0117210925323301,1
44855,0.0506773064583066,1
44856,0.11634052327933404,1
44857,0.0676572996286022,1
44858,0.035254370575007014,1
44859,0.159777064715238,1
44860,0.173143759251528,1
44861,0.0421160909572524,1
44862,0.12208741753174199,1
44864,0.151611867175771,1
44865,0.14822947486621202,1
44866,0.148013370466579,1
44867,0.14639298843603799,1
44868,0.148186664859308,1
44869,0.1473402171943,1
44870,0.133714145491221,1
44871,0.14827152370796098,1
44872,0.146083711650292,1
44873,0.14784824005677,1
44874,0.14548372301368698,1
44875,0.149149473777935,1
44876,0.14887025557379002,1
44877,0.147640348434147,1
44878,0.147796505619021,1
44879,0.14360032813698598,1
44880,0.144708570058996,1
44881,0.140541502616381,1
44882,0.14546052751964494,1
44883,0.14685991649290198,1
44884,0.148726512107333,1
44885,0.146544086212339,1
44886,0.14836044350386998,1
44887,0.14928299859148,1
44888,0.150118513661347,1
44889,0.148004492299601,1
44890,0.147707825500304,1
44891,0.133428066101662,1
44892,0.149036299605944,1
44893,0.147050771840874,1
44894,0.148178719172483,1
44903,0.258643619533871,1
44904,0.25939673621535303,1
44905,0.256872263461024,1
44906,0.25909583198421804,1
44907,0.257761495911676,1
44908,0.267581353034353,1
44909,0.257352494860722,1
44910,0.25429859308358604,1
44911,0.194386841106823,1
44912,0.386963007109174,1
44913,0.253700943684484,1
44914,0.266858955507767,1
44915,0.305965065076054,1
44916,0.254756723863264,1
44917,0.3219830802020661,1
44918,0.3552544737624071,1
44919,0.254418607708832,1
44920,0.36378621699175,1
44921,0.25787895099951397,1
44922,0.38063620802935294,1
44923,0.263809138835299,1
44924,0.26086803023389604,1
44925,0.259167664037532,1
44926,0.26524686465124997,1
44927,0.4016053737342151,1
44928,0.271818283649553,1
44929,0.25617580447871696,1
44930,0.26141555914196,1
44931,0.420951339923534,1
44932,0.256386383185898,1
44933,0.267332968338208,1
44934,0.30572670411101194,1
44935,0.306254664012318,1
44936,0.26275523699295106,1
44937,0.23714777113149,1
44938,0.24608206095440305,1
44939,0.296275135456731,1
44940,0.25649749995173604,1
44941,0.24512031524555605,1
44942,0.150508570126959,1
44943,0.254914133039761,1
44944,0.256055239111383,1
44945,0.265017947246119,1
44946,0.320277300485081,1
44947,0.2267140940362601,1
44948,0.259488500967701,1
44949,0.262870359353323,1
44950,0.2597386069704169,1
44951,0.27301338288241,1
44952,0.23529508791199105,1
44953,0.339235875698777,1
44954,0.25810725846417004,1
44955,0.286459120683834,1
44956,0.25189839888264703,1
44957,0.22020667301361602,1
44958,0.258012545799864,1
44959,0.335692593445583,1
44960,0.257575873455429,1
44961,0.336650381733424,1
44962,0.26805205156723,1
44963,0.26836849301910104,1
44964,0.271487138682415,1
44965,0.30501978192286,1
44966,0.33994433897217796,1
44967,0.257280644941852,1
44968,0.265947978388433,1
44969,0.257700918885029,1
44970,0.258442119197305,1
44971,0.30794456351290195,1
44972,0.27908121850428497,1
44973,0.356323132857159,1
44974,0.260892327904798,1
44975,0.256929494967651,1
44976,0.30686991069572994,1
44977,0.262801469426165,1
44978,0.39350616761945395,1
44979,0.265214225330564,1
44980,0.270400036874376,1
44981,0.373802225716354,1
44982,0.264714037317129,1
44983,0.4324821612142,1
44984,0.273659112070559,1
44985,0.26939672116930896,1
44986,0.26743220207434804,1
44987,0.267045976704048,1
50559,0.296222212139995,1
53432,0.19918958669809805,1
53533,0.2316664799911989,1
53534,0.21271735156873398,1
53535,0.20833795161386492,1
53536,0.215505437632008,1
53537,0.223176907068909,1
53538,0.21482892699276504,1
53539,0.204892796347659,1
53540,0.2253553776439501,1
53541,0.199626984993845,1
53542,0.20883127420310105,1
53543,0.20587295395914892,1
53544,0.21281809032305396,1
53545,0.22235433142132896,1
53546,0.22249407258008894,1
53547,0.223674284689374,1
53548,0.243375267086307,1
53549,0.20351053633664604,1
53550,0.212671431208269,1
53551,0.236829858616579,1
53552,0.267804521267336,1
53553,0.23654717515181306,1
53554,0.218168270987055,1
53555,0.2249295520452589,1
53556,0.213936377235919,1
53557,0.228655513227354,1
53558,0.20119192437774105,1
53559,0.217486305815453,1
53560,0.208987729699247,1
53561,0.2345227654856569,1
53562,0.206755928930799,1
53563,0.22754408908496,1
53564,0.21382102577710999,1
53565,0.21569215508465397,1
53566,0.22006598276366304,1
53567,0.223654928182337,1
53568,0.1990232164061629,1
53569,0.19378224443613,1
53570,0.197898066723858,1
53571,0.19839208765914199,1
53572,0.24200753281735304,1
53573,0.213777619566224,1
53574,0.242109204497969,1
53575,0.257082172129076,1
53576,0.223241802375644,1
53577,0.19955036529581197,1
53578,0.22415442994652,1
53579,0.187052817080743,1
53580,0.22163465360237505,1
53581,0.20645160096820805,1
53582,0.22904231041895398,1
53583,0.19247503849979505,1
53584,0.20608375850769692,1
53585,0.23257565268045705,1
53586,0.21673937116729894,1
53587,0.214580413397143,1
53588,0.190955660692173,1
53589,0.2327832861100089,1
53590,0.19049627357724,1
53591,0.203421558910827,1
53592,0.2206997290883,1
53593,0.24754904201650602,1
53594,0.218312029887652,1
53595,0.23147278978662397,1
53596,0.205154339970918,1
53597,0.25036004474254003,1
53598,0.215659046866065,1
53599,0.210669099552284,1
53600,0.238771345494392,1
53601,0.20195970279439104,1
53602,0.222396662365545,1
53603,0.21044243677388694,1
53604,0.22575147840422,1
53605,0.22725944909313198,1
53606,0.239392246796355,1
53607,0.20156166518915802,1
53608,0.217643729951234,1
53609,0.18600630941664492,1
53610,0.18606367783631197,1
53611,0.19234212973741602,1
53612,0.19981382645357001,1
53613,0.26627932067018,1
53614,0.264847108017611,1
53615,0.12058446424733801,1
53616,0.128182621464765,1
53617,0.10449613524893404,1
53618,0.109595488291509,1
53619,0.118453898102428,1
53620,0.12601111612816698,1
53621,0.124194838893897,1
53660,0.27343268060678305,1
53661,0.29481731266718997,1
53662,0.262486629951953,1
53663,0.253990425125613,1
53664,0.25088493317453003,1
53665,0.23118727779072304,1
53666,0.26133271127434,1
53667,0.225504958005537,1
53668,0.202693357701318,1
53669,0.23223154222067002,1
53670,0.244819625413768,1
53671,0.2421716367038869,1
53672,0.258489945548363,1
53673,0.28714910090730394,1
53674,0.28866005273852,1
53675,0.31126067003079305,1
43858,0.16738595916824694,1
43859,0.16738595916824694,1
43860,0.16738595916824694,1
43861,0.16738595916824694,1
43862,0.16738595916824694,1
43863,0.16738595916824694,1
43864,0.16738595916824694,1
43865,0.16738595916824694,1
43866,0.16738595916824694,1
43867,0.16738595916824694,1
43868,0.16738595916824694,1
43869,0.16738595916824694,1
43870,0.16738595916824694,1
60357,0.277166889133392,1
60358,0.277166889133392,1
60359,0.277166889133392,1
60360,0.277166889133392,1
60361,0.277166889133392,1
60362,0.277166889133392,1
60363,0.277166889133392,1
60364,0.277166889133392,1
60365,0.277166889133392,1
60366,0.277166889133392,1
60367,0.277166889133392,1
60368,0.277166889133392,1
60369,0.277166889133392,1
60370,0.277166889133392,1
3539,0.15115656424987806,1
60371,0.277166889133392,1
60372,0.277166889133392,1
60886,0.15115656424987806,1
60887,0.15115656424987806,1
60373,0.277166889133392,1
60374,0.277166889133392,1
60376,0.277166889133392,1
60377,0.260162755506123,1
60892,0.129892791143607,1
60893,0.129892791143607,1
60378,0.260162755506123,1
60379,0.260162755506123,1
60896,0.129892791143607,1
60380,0.260162755506123,1
60381,0.260162755506123,1
60382,0.260162755506123,1
60383,0.260162755506123,1
60384,0.260162755506123,1
60385,0.260162755506123,1
60386,0.260162755506123,1
60387,0.260162755506123,1
60388,0.260162755506123,1
60389,0.260162755506123,1
60390,0.260162755506123,1
60391,0.260162755506123,1
60392,0.260162755506123,1
